136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 3.011074066 3.708739519 24.898784637
N 3.738026619 2.973037481 24.073261261
H 5.852629662 0.042547107 17.851846695
O 1.384475946 0.781089306 24.047727585
N 3.122003555 2.854075432 19.967658997
N 7.006478786 -1.105985641 19.062032700
O 6.531566143 -1.024482727 21.165742874
H 10.995097160 -5.608897686 25.361560822
C 10.378974915 -2.334106445 23.867557526
C 12.519680023 0.981065750 24.144401550
H 7.701772213 -3.245183945 25.587018967
C 7.955264091 -4.138828278 26.177646637
O 8.139287949 -3.215717077 23.593975067
H 8.509419441 -3.746877909 28.372259140
