136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 12.425006866 -1.572175264 24.165372849
N 10.444942474 -0.325136811 22.174777985
H 9.039584160 1.723435760 21.383913040
H 6.678986549 -4.934781551 26.358657837
N 9.914357185 -3.779493332 27.238399506
N 9.319964409 1.833658576 22.330013275
H 9.647602081 -1.914842367 25.936264038
C 7.904024124 -3.273467302 25.960105896
H 8.743146896 -6.473348618 26.012466431
H 9.831074715 -6.553926945 24.011783600
H 7.103898048 3.113761663 29.900035858
C 6.705211639 2.226308107 29.561225891
H 4.930511951 2.439887524 30.544879913
C 5.527829647 1.731560588 29.930898666
H 5.263127804 0.747946441 29.615669250
N 11.132594109 -3.280433178 24.799785614
C 7.557549477 0.394147903 28.173437119
C 7.397839069 1.553018212 28.782062531
O 7.123268127 -0.752325773 28.041542053
O 9.285209656 -3.351279020 22.652582169
C 7.804913521 -5.506060600 24.337890625
C 8.661709785 -5.562920570 25.471597672
H 8.028312683 -4.954402447 27.404342651
C 8.322602272 4.162095070 22.768424988
H 8.602335930 -0.045454461 22.234655380
H 10.636699677 -1.982650638 20.992254257
H 7.726233959 3.975841284 23.604759216
H 6.740534782 1.038704395 22.903194427
C 6.388179779 -0.047834810 18.101409912
H 7.762354374 3.750022411 21.953628540
O 5.923388958 3.226115227 23.687383652
O 10.498603821 0.636011302 21.320219040
C 10.314018250 -0.160075128 23.670755386
C 12.502547264 -1.481248856 21.690063477
H 14.383448601 -1.615249515 24.004867554
H 5.378108501 0.204719022 18.039325714
C 1.433760047 3.716311455 25.504072189
H 0.974064887 4.010255337 26.402175903
H -1.309625506 4.842576981 25.845926285
H -1.536661625 2.655462027 24.694923401
H 0.485448629 1.747005582 24.989576340
C 1.013914943 2.610070229 24.620723724
C 2.012495995 2.225344419 23.507228851
O 6.107926846 1.639724374 19.457340240
N 5.774388790 0.915537179 20.461530685
H 2.456782103 3.978028297 25.422166824
N 3.294983149 2.383912086 23.974369049
H 7.004102230 0.364925057 17.387605667
H 1.806232333 1.216722250 23.166275024
H 4.005793571 1.397101760 19.355419159
C 6.975189686 -0.780183136 19.164905548
H 7.827615261 -0.076599211 19.392038345
H 10.780396461 -5.593414307 25.149087906
C 11.080856323 -1.605504274 21.875841141
C 12.598814964 -0.305317104 23.726222992
C 7.546951294 -2.951893568 25.087963104
C 7.719357014 -4.716327667 26.434734344
N 9.884610176 -3.018995285 25.034805298
H 9.435064316 -3.996585369 28.036497116
