136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.729560852 6.439058781 23.950187683
H 14.235611916 -2.551396370 23.845003128
C 11.752908707 4.298748970 23.803722382
O 12.972663879 3.399291754 21.870126724
C 12.687827110 2.591463804 22.620843887
S 8.939074516 4.779843807 22.534116745
O 13.406911850 -1.245684862 25.218778610
C 4.479022503 1.289539814 21.282608032
O 6.553171635 1.115414381 21.447710037
C 9.843201637 -1.565847516 23.575557709
C 12.956068039 -0.943476558 24.127908707
N 10.595565796 0.410590500 22.381589890
C 8.931249619 3.065242529 22.119136810
H 7.024979115 -5.038631916 27.166564941
H 7.937413692 -3.585129499 27.608283997
N 10.350807190 1.499973893 22.964122772
H 10.936558723 -1.477548718 25.554515839
C 7.854027271 -4.350010872 26.853031158
H 9.493930817 -7.065010548 26.103672028
H 10.386501312 -5.910380840 24.119678497
C 6.002662182 2.571765900 29.788684845
C 6.350162029 1.507200241 30.033231735
H 5.994395733 3.497840881 30.344751358
H 5.459957123 2.518422127 28.860370636
H 6.240466118 0.565996110 29.612617493
H 10.770179749 -3.610933304 25.133159637
C 7.718510151 0.625836074 27.914487839
O 7.583675385 1.798233628 28.073421478
O 7.456459522 -0.539941311 28.089139938
C 7.969800472 -3.514842749 22.729959488
C 8.520751953 -5.622797966 23.721456528
C 8.963702202 -6.197701931 25.731828690
C 9.190478325 -5.040635109 26.680742264
O 7.776757240 5.189922810 22.233968735
C 9.454813957 0.595709085 23.000095367
H 10.208367348 -1.989768386 21.360864639
C 7.079506874 3.055402994 23.514123917
C 6.103924274 0.290284634 22.228693008
C 6.157280922 0.365881115 18.241380692
H 8.330785751 2.863138914 21.300386429
O 6.346876144 4.022363186 23.503458023
H 10.634637833 2.257972002 21.172687531
H 11.214715958 -0.127239496 22.188470840
N 11.915239334 -1.999419451 22.075277328
C 14.017778397 -1.490171671 23.665189743
H 5.576548100 0.901396513 17.573152542
H 1.764798284 3.461485386 25.650440216
C -0.223561823 4.298128128 25.223390579
C -0.893266141 5.417705059 25.548227310
C -0.949611127 3.041859865 24.844692230
H -0.734416723 2.134336472 25.243038177
C 1.660180330 2.750169516 23.645063400
H 1.234753013 1.878375888 24.035169601
C 4.734920502 0.952600300 20.006200790
H 5.795722485 -0.688180089 19.992149353
H 2.688907623 4.339495659 24.562864304
C 2.995479345 2.159351587 23.009870529
H 7.127310753 0.252414167 17.939849854
O 2.638170242 0.802866459 23.125343323
N 3.088158369 2.405091763 19.277776718
N 5.663465977 0.007624848 19.361867905
H 7.679474354 0.211668655 20.185211182
H 11.152004242 -4.765382290 26.228397369
C 10.843574524 -2.233148813 22.923719406
C 12.115829468 0.359182537 24.404787064
C 8.175608635 -2.838428736 25.035081863
O 7.460543156 -3.884465933 25.693017960
N 9.340393066 -2.519938469 24.454097748
H 9.555874825 -5.231686115 27.657648087
