136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.823871613 0.087433413 22.507179260
C 11.849599838 -0.981369138 22.515613556
H 14.685112953 -1.369905233 24.075468063
H 5.090985298 1.713909745 17.680927277
H 1.552240491 3.744280100 25.710525513
H 0.747270346 5.248738766 25.608934402
H -1.520830035 4.294283390 25.858985901
C -0.194118783 2.410445929 24.922428131
H -0.912580609 1.777215600 24.610385895
H 0.657348096 2.059020996 25.401659012
C 1.995793581 1.874388695 23.469232559
C 5.410400867 0.533472121 19.217329025
H 7.120453358 0.879600883 20.139989853
H 1.898838639 4.722393036 24.411624908
C 2.982651234 2.429267168 23.317874908
H 7.213748455 0.482593417 18.376302719
O 1.635668635 0.668326616 23.755634308
H 3.978151560 2.049230814 19.121294022
N 5.705987453 -0.674886405 19.536798477
C 6.574885845 0.350754052 19.367578506
N 10.361212730 -5.219784737 25.494373322
C 11.575834274 -2.001365185 23.323623657
O 12.955208778 -0.488014609 24.901102066
N 8.230442047 -2.985285044 25.107225418
H 8.688052177 -6.518753529 26.785129547
C 9.031968117 -3.176927805 23.838113785
H 9.339436531 -4.257423878 27.828754425
