136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 11.321163177 6.803512096 24.022502899
C 5.913921833 1.751755953 23.596755981
N 5.641180038 0.233583972 20.889915466
H 0.923345029 3.197165489 22.991724014
C -0.848944008 4.286508560 24.320461273
C -0.192726895 4.700794220 25.403057098
H -1.503054619 4.894945621 23.786254883
H -1.757893682 2.662160397 23.340595245
C -1.226944566 2.861993074 24.252622604
N 3.332074881 2.295206308 22.077455521
H 2.510031223 3.811199188 23.178840637
H 10.482432365 4.968000412 25.066040039
N 12.163976669 0.983756840 24.915470123
C 11.176289558 3.103860617 23.683948517
C 11.088584900 6.272204399 23.136289597
H 13.508695602 -2.624581337 24.878936768
O 10.001584053 3.250867844 24.044261932
C 12.093027115 3.635296345 22.656953812
H 13.093386650 3.209133148 22.661252975
N 9.004655838 4.748405933 22.370304108
C 13.446192741 -1.598603964 24.573089600
C 3.960559607 1.741973162 21.083164215
C 4.966687679 0.924977422 21.482740402
H 10.538249016 -2.520760775 22.774080276
N 12.315206528 -1.522099733 23.646522522
N 9.774661064 -0.535513461 22.554870605
H 9.393844604 1.656863213 21.229835510
H 6.750906467 -4.499707222 26.709642410
H 9.661359787 -4.950802326 27.533660889
H 10.735366821 1.979770660 21.503053665
C 9.419766426 -1.356349349 24.999610901
C 7.795367241 -4.046786785 26.724287033
H 9.172632217 -6.915181637 26.487459183
C 9.230043411 -5.936544418 24.523458481
C 7.282825947 2.280824900 29.637218475
C 6.173953056 2.441706896 30.133884430
H 5.791196823 3.221797943 30.709068298
S 5.140930653 1.169690490 29.748176575
C 6.020390511 0.405067593 28.882287979
N 11.052201271 -2.838123083 24.866807938
C 6.996267796 -0.149455443 28.049268723
H 8.082929611 1.966959834 29.182146072
O 6.857742786 -1.087946177 27.426219940
N 8.608348846 -3.646011353 22.020545959
C 8.269553185 -5.577712059 23.868604660
O 9.305953979 -5.111740589 23.466478348
C 8.642849922 -6.132409573 26.066307068
H 8.310193062 5.048411369 22.932458878
C 7.869133949 0.585209668 22.083875656
O 10.953933716 -2.360011101 21.620779037
C 6.665454388 2.995101690 23.346263885
H 6.907015324 0.335159540 22.460832596
C 6.533007145 0.028546367 18.266195297
N 8.624126434 3.411106348 22.230012894
O 6.257317066 4.049790382 23.601430893
O 10.323220253 1.348670840 21.403373718
C 10.932140350 0.270067334 22.367708206
H 11.312047958 -0.298345357 21.547361374
H 14.410879135 -1.366848826 24.196802139
H 5.992661476 0.419778615 17.431131363
H 1.666755438 2.960921049 25.535755157
C 1.003171325 5.050655842 25.446123123
H -0.734050691 4.544456005 26.312185287
H -1.910192847 2.794080496 25.075527191
H -0.474816114 2.121335268 24.402936935
C 1.846963048 2.598131657 24.535537720
C 2.203096628 1.546009541 24.019397736
C 3.855616570 1.740169287 19.650266647
C 5.486805916 0.093388356 19.440618515
H 2.085581303 4.997239590 25.215148926
N 1.852066755 3.095843315 23.423664093
H 7.352485657 0.673385501 18.352313995
H 1.856745124 0.552276254 24.256649017
H 3.090410709 2.265246868 19.191974640
H 5.054440498 -0.882012904 19.412681580
H 7.422896862 -0.008481567 20.117036819
H 10.960916519 -4.697176456 25.840633392
C 10.951143265 -1.283521175 24.506309509
H 13.178419113 -0.782664537 25.250745773
C 8.832635880 -2.309404135 25.678970337
C 8.943337440 -4.755382061 26.681503296
H 9.227867126 -3.357296228 24.067050934
O 8.514163017 -3.913517952 27.800077438
