136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
H -1.003388762 2.206465483 23.100143433
H 3.449742556 2.433899879 22.736875534
H 1.137709379 3.212077379 22.976915359
H 10.989005089 5.287487984 24.966251373
C 11.586847305 2.791695356 23.630168915
H 11.312925339 3.044027567 24.552034378
O 12.031105042 6.248798847 23.486949921
H 13.057678223 -2.819594860 23.872827530
C 10.657754898 2.827174187 22.525711060
H 12.873120308 4.430485725 23.352756500
C 12.929029465 2.244858503 23.283754349
N 8.874894142 4.823380470 23.464563370
H 13.347254753 -1.360571623 24.563659668
C 4.867836475 1.118041039 21.205881119
O 6.063209534 0.608339727 20.802518845
C 10.472427368 -2.063763142 22.822425842
C 13.018714905 -1.813194156 23.569858551
N 9.216611862 -0.036831446 22.928432465
H 8.490644455 1.204290032 21.376253128
H 7.047993183 -4.219911575 26.434953690
C 9.126805305 -3.699519634 27.059875488
H 9.576482773 2.628172636 22.356506348
C 8.937092781 -0.569843471 25.760076523
C 10.146787643 -3.824628830 25.943006516
H 8.758075714 -6.372667789 27.425554276
H 8.804728508 -6.259608746 23.721282959
C 7.226121902 2.127436876 29.468759537
C 6.284554482 2.412865877 30.207399368
H 6.069587231 3.286746025 30.750463486
H 5.566874981 1.628393650 30.218790054
H 5.869240761 0.009299126 28.843732834
H 10.743800163 -2.990918159 25.563171387
C 6.803593159 0.131641418 28.416559219
C 7.637792587 1.219318986 28.540796280
O 7.330791950 -0.744277894 27.643989563
C 8.674377441 -3.521617651 23.705736160
C 9.151850700 -5.577331543 24.485153198
C 8.436009407 -5.759885788 25.728803635
O 9.277066231 -6.302029133 26.706449509
H 8.070892334 4.802194118 22.862390518
C 9.137575150 0.346840024 21.557392120
H 9.849050522 -2.376591444 21.125110626
C 7.318013668 2.815661907 23.312065125
O 6.985225677 -0.383702636 22.769281387
C 7.286771774 -0.624477565 19.141904831
H 7.421710014 2.944022417 22.228799820
O 6.434889793 3.524138212 23.707248688
H 10.104016304 0.631466985 21.160291672
C 11.453367233 0.410757005 23.386091232
H 11.835540771 -0.945378065 21.769750595
C 13.981984138 -1.197221041 22.761224747
C 5.468062878 0.830131531 18.495590210
O 2.112945318 4.166784286 25.156423569
H 0.465656370 3.572471142 25.966920853
H -1.591251135 4.393156528 25.687679291
H -0.923150599 1.983488917 24.963821411
C -0.497983038 2.178642273 24.009857178
C 0.853871226 2.691230059 23.908214569
C 1.835636020 1.601169109 24.007118225
H 4.397958755 0.787731349 18.556980133
C 5.966387749 -0.091043010 19.590360641
H 2.979738235 3.785941124 25.049386978
N 3.056049347 1.889914632 23.483942032
H 5.904770851 0.492415220 17.578813553
O 1.571572900 0.516634643 24.387922287
H 4.409229755 1.850721359 20.534572601
H 5.301163197 -0.917572081 19.695598602
H 7.923346996 0.218270019 19.085210800
H 10.813433647 -4.634354591 26.129068375
C 10.092279434 -0.897983491 23.497234344
N 12.109368324 0.367372811 24.515739441
C 8.284768105 -1.900926709 25.253961563
C 8.073584557 -4.403276920 26.244499207
N 8.709609032 -2.820532799 24.536743164
H 9.362008095 -4.211826324 27.965929031
