136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 14.280943871 -0.539761961 24.733150482
H 5.984531879 1.089866757 17.812833786
C 0.536323428 4.613070488 25.356449127
H 0.524306893 4.813182354 26.378843307
H -1.469356894 4.279121399 25.682823181
H -0.232485950 2.199386835 25.641532898
C 1.257468224 1.601154208 24.063631058
C 0.154319689 2.310966015 24.658042908
C 2.739141703 1.789903402 24.218120575
C 4.206261158 1.466371179 20.012283325
C 6.205965519 0.023208186 19.743883133
H 2.574784040 4.310442448 25.289726257
N 2.302179098 2.560786247 23.606987000
H 7.333808899 0.076209709 17.963935852
O 1.101806879 0.434268922 23.687799454
N 3.229598761 2.018400192 18.665607452
O 5.516098499 -0.645572364 18.822702408
C 7.249343872 -1.934479833 19.920944214
C 9.887000084 -4.680395603 25.455856323
C 10.980996132 -1.224182844 24.035579681
H 12.746273994 -0.092965558 24.742578506
C 8.051441193 -2.626936436 24.588762283
C 7.594208717 -4.970765114 26.226682663
N 10.398542404 -2.340801477 24.508842468
H 9.589333534 -3.351392984 27.840209961
