136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 12.866797447 2.884369612 22.363908768
C 12.736210823 0.433675736 22.410333633
O 12.212369919 1.223523021 21.529672623
F 12.857371330 -2.577756166 21.114471436
N 12.026538849 4.854769707 23.101091385
H 10.872280121 1.941520691 24.727359772
H 9.424187660 6.042607307 24.397138596
N 4.424200535 0.862808406 23.715763092
H 4.166735172 0.334730625 21.831974030
C 1.378492117 4.441182137 24.036623001
H 0.698642731 5.294621468 23.908092499
C -1.426477909 4.154216766 25.142223358
H -1.920742393 4.886610985 24.527063370
H -1.125636935 3.295367479 23.229846954
C -0.655106306 3.096764326 24.169246674
H 3.638600588 2.841679811 22.794132233
N 2.165493488 4.097957611 22.933662415
H 11.282584190 5.353828430 25.041873932
C 10.994775772 0.939609170 24.218484879
H 10.972703934 3.295433998 24.384523392
H 11.854597092 6.657212734 23.987026215
H 14.011365891 -2.615584850 23.560773849
C 11.517691612 3.555336237 23.372642517
N 12.762722015 2.724672318 23.318340302
C 13.552444458 1.420312285 23.261983871
N 9.494444847 4.646454334 22.822057724
C 14.000447273 -1.553078175 23.563100815
H 3.551761389 2.004948139 21.040649414
C 6.249929905 0.702005982 21.164461136
H 9.812722206 -2.670907974 22.849487305
H 13.518112183 -1.313395739 24.434028625
N 10.638489723 0.058244016 23.486076355
H 8.910566330 0.991064370 20.635963440
H 7.318205357 -5.583915234 27.034591675
O 8.573507309 -3.110727072 27.633876801
H 9.965552330 2.653650999 22.202058792
C 8.767236710 -0.614404976 25.039541245
C 9.483897209 -3.611327171 24.887722015
H 9.999417305 -6.357575417 26.576543808
H 8.924913406 -6.841738224 24.640850067
O 7.224012375 2.621861458 29.346771240
C 6.276085377 2.477900505 30.118537903
H 6.022073746 3.265428066 30.734085083
H 5.712658882 1.597689271 30.142120361
H 6.130517960 0.250069350 28.571720123
H 11.758517265 -2.454608917 24.841192245
C 7.054962158 0.585556626 28.185552597
O 7.516591549 1.657704115 28.302824020
O 7.652457237 -1.442519665 27.849065781
C 8.220985413 -3.730897427 22.681461334
C 7.676384926 -4.419624805 23.069908142
O 8.916044235 -6.111120701 24.148187637
C 8.623738289 -4.236248016 27.095108032
H 8.513151169 4.645157337 22.641149521
C 8.560236931 -0.014532544 22.557420731
H 11.309971809 -1.543928385 21.265869141
C 7.084162712 2.719998121 22.839996338
C 6.579470158 1.264390230 22.380744934
C 6.518292904 -0.216599509 18.389322281
H 7.628693581 2.999825478 21.981988907
H 6.248428822 3.354817629 23.077962875
H 10.423112869 0.776261389 21.668464661
C 11.320873260 0.538217783 22.278455734
C 12.214975357 -1.843782187 21.814769745
H 14.970331192 -1.187441111 23.581859589
H 6.693470955 0.843127966 18.304208755
N 0.762394488 3.277078152 24.443616867
H 0.328949541 4.589314461 26.107133865
O -0.617386401 4.628301144 26.066205978
H -2.137880564 3.464199066 25.569553375
H -0.826220453 2.088605881 24.477972031
H 1.269738317 1.520837545 24.446567535
C 1.637384295 2.437278032 24.039199829
C 4.526322842 1.527030706 19.675306320
C 5.287758350 0.746485114 20.436075211
H 2.193132639 4.783434391 24.882305145
N 2.696947575 2.977532625 23.160993576
H 6.923746586 -0.613829374 17.477922440
O 2.250864983 0.158388793 24.016662598
N 3.576105118 2.191537380 20.018486023
H 5.488587856 -0.454665542 18.465478897
C 6.972073078 -0.863652885 19.606353760
C 10.339073181 -5.420319557 26.082248688
C 11.370262146 -1.987058640 23.995183945
H 12.409790039 -0.152916938 24.831449509
H 7.349954605 -3.029520273 25.359294891
C 7.878482819 -5.034365654 26.264896393
N 10.498379707 -4.016678810 24.207431793
O 8.963116646 -4.387683868 28.270057678
