136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 9.319133759 1.879283190 24.928886414
H 10.425946236 6.111011505 24.407373428
C 5.769740105 0.911917150 23.549310684
C 5.224359512 0.719733357 22.307050705
H 0.074799806 3.880353212 23.001483917
H 0.629206598 5.379929066 24.947210312
C -1.004668236 4.098361492 24.965721130
H -1.690612197 4.826292038 24.585342407
H -1.309993148 2.766746283 23.317970276
C -0.404166400 3.213675022 23.698307037
N 3.770614386 2.272192001 21.797382355
N 2.220025778 3.085872650 23.018941879
H 10.280168533 3.969083548 25.264120102
H 11.366034508 2.079852819 23.835472107
C 10.043143272 3.632428646 24.166412354
H 12.595157623 6.334368706 23.810211182
H 13.778853416 -1.848280907 24.615751266
C 12.369385719 4.170194626 23.654115677
C 12.922685623 3.066698551 23.456247330
N 13.875806808 2.174441576 22.979640961
H 8.169443130 4.931590557 23.043752670
C 12.945919037 -1.114818692 24.488248825
C 3.786189556 2.129195213 20.438539505
C 5.910264969 0.409774929 21.168842316
C 9.680729866 -1.361674309 22.198419571
N 12.299235344 -1.072630167 23.277286530
N 10.295680046 -0.394926995 22.949478149
H 9.529427528 1.103680253 20.558238983
H 6.574917316 -4.796226025 26.364402771
H 7.602606773 -3.745018721 27.437108994
H 9.762576103 2.018382549 22.038160324
C 9.597144127 -2.421249151 25.663417816
N 8.549379349 -5.195780277 26.600898743
H 9.560423851 -7.161951542 25.427333832
C 9.690143585 -6.342061520 24.907548904
O 7.120910168 2.456224203 29.504817963
C 5.897737503 2.038447618 30.104803085
H 5.709004879 2.718952656 30.929624557
C 5.058429241 1.413003802 29.566761017
C 5.636488914 0.718959272 29.650289536
N 10.900570869 -2.676659107 25.152622223
C 7.698057652 0.429090202 28.104503632
C 7.480009079 1.668065190 28.788696289
O 7.321108818 -0.678893387 27.902915955
H 8.580023766 -4.328044891 22.527603149
C 8.029555321 -4.747036457 23.328676224
C 9.134575844 -5.127328396 25.327892303
H 8.663207054 -6.022404671 27.103944778
H 6.707230568 4.699579239 22.419284821
C 8.403101921 0.598656535 22.058664322
H 10.152985573 -1.968536615 21.472944260
C 7.388394356 4.075585365 22.909282684
C 7.380872726 0.259486496 21.177114487
H 7.481252193 -0.070175037 18.020496368
N 7.994134426 2.932748795 22.885265350
O 6.693083286 3.126806021 23.460769653
O 9.536268234 1.389917970 21.413915634
H 10.822719574 0.344483048 22.727886200
H 12.102257729 -1.173833251 21.265817642
H 14.683774948 -1.058052063 22.757999420
C 6.467642307 0.154132217 18.035051346
C 1.275002718 3.403605223 25.278863907
H 0.280555993 4.767600536 26.564102173
C 0.277135998 4.535815239 25.521995544
H -1.475451589 3.350448132 25.581796646
N 0.569885850 2.512781143 24.330850601
H 1.413889527 2.707312346 26.088207245
C 1.930356741 1.801349044 23.590528488
C 4.567643642 1.435200214 19.603977203
C 5.451934814 0.406767964 19.925109863
H 2.277046680 3.845880985 25.043748856
N 3.286137104 3.205588341 22.500270844
H 6.127050877 0.806463540 17.337633133
O 1.339722037 0.798555374 23.257112503
H 3.076099873 2.733684540 19.968013763
N 5.832204819 -0.442241937 18.958959579
H 7.573159695 0.378941238 20.134126663
H 11.144963264 -5.127478123 25.975412369
H 11.670042992 -2.638089657 24.842296600
H 12.461711884 -1.124789953 25.445245743
H 7.804859161 -3.417727709 24.899425507
C 7.532364368 -4.552112579 26.734825134
C 9.810872078 -3.034810066 24.374931335
H 9.644211769 -3.671784401 27.298046112
