136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 9.823969841 1.045832396 21.049608231
C 11.298383713 -0.463584691 23.484371185
H 11.898270607 -2.140507936 22.090383530
C 13.519090652 -1.641227961 22.862955093
H 5.794846535 1.622868419 17.889871597
C 1.744443655 3.510546207 25.532653809
C 0.008001974 5.136140823 25.559225082
H -1.506311893 4.147911549 26.095777512
H -2.162542105 2.635312080 24.711990356
O -0.268068075 2.310244083 24.809082031
C 1.601505280 2.755694151 23.562463760
C 2.561221600 1.859308004 23.985839844
H 6.208379745 1.752565980 20.124288559
H 5.291051388 -0.993240595 20.124275208
H 2.678097248 3.832866669 25.703205109
N 3.630445242 2.557582140 23.904552460
H 5.353350639 0.091076985 17.534427643
O 2.359196663 0.711011648 24.374208450
H 3.644114971 1.961983562 20.001907349
N 6.096134186 -0.404030085 20.096700668
H 7.709368706 0.099044122 18.942960739
H 10.961926460 -4.771168709 25.650232315
C 11.019608498 -1.484908342 24.497850418
H 13.153132439 0.662274957 24.885934830
H 8.041423798 -3.184134245 24.993215561
C 7.805971622 -4.769352913 26.176729202
N 10.068664551 -2.912918091 25.074684143
H 8.794752121 -4.007189274 28.035631180
