136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 8.645199776 -3.903383493 22.601442337
C 8.231666565 -4.579967499 23.530336380
C 9.549225807 -5.697639942 25.101589203
N 7.449356556 -4.624675274 26.123413086
C 7.618706703 3.775539875 23.057321548
C 8.612280846 0.258269340 22.240972519
H 10.698187828 -2.171828747 21.284000397
N 7.862587452 4.839295864 22.695299149
C 6.381844044 0.116443872 22.205900192
C 6.716863632 0.254491866 18.675394058
N 8.476438522 1.768079877 21.922380447
O 6.619944572 3.382978916 23.646547318
O 10.559185982 1.088908672 21.345800400
N 10.899835587 -0.472705603 22.500745773
C 10.334591866 -1.844784260 22.229742050
C 13.941695213 -0.967423320 23.813896179
H 6.100476742 0.492330253 17.719846725
H 1.304576755 3.993803978 25.706666946
H -0.266243011 5.408203602 25.427642822
H -1.436152816 4.534392834 26.304384232
C -0.819454849 3.337595701 24.693428040
H -0.481863409 2.534242392 25.284416199
O 1.724805713 1.865225792 25.071657181
C 2.193229914 1.777894020 24.057117462
C 4.548949718 1.487384677 19.741964340
C 6.272348404 -0.458241880 19.523105621
H 2.399342299 4.449316025 24.415721893
N 3.025268793 2.604384184 23.263629913
H 7.736733437 0.276295751 18.238740921
O 1.688761115 0.801253438 23.846277237
N 3.285945654 2.410846949 20.059272766
H 5.405105114 -1.133654118 19.476791382
N 6.464879990 0.658040166 19.925182343
H 10.840250015 -4.330963135 26.037843704
C 12.259536743 -1.894501567 23.649244308
H 12.736067772 0.120676048 24.910905838
H 7.382390022 -3.654323578 25.784395218
C 8.768167496 -5.018552303 26.190589905
N 8.627290726 -3.319716215 23.834524155
H 9.560640335 -3.740131617 27.970226288
