136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 14.070950508 -2.424342632 21.300399780
H 11.438873291 5.096472740 22.113039017
H 10.362143517 1.936626434 25.126615524
H 10.606796265 6.580237865 24.646986008
C 5.696017742 1.809345484 23.430721283
H 3.748214960 0.142604545 20.447870255
C 0.125568971 2.770819902 24.102201462
H 1.160799742 5.160739422 24.528999329
H -0.962918282 5.084359169 25.637788773
H -2.659271479 4.719305515 25.350708008
H -2.107173204 2.989434481 23.900333405
H -0.118754499 3.179154158 23.131004333
N 2.749674320 3.291138887 22.899356842
N 1.679235935 2.637314558 23.202192307
H 10.370164871 4.353936672 24.785373688
O 12.289965630 1.234887719 22.744848251
C 11.103842735 3.149127007 23.068912506
O 11.279781342 6.729409218 22.921470642
H 14.313331604 -2.622263432 24.195417404
C 10.372008324 4.379745007 23.720422745
C 12.601604462 3.475706577 23.618350983
H 13.316304207 3.067691088 22.958887100
H 8.955200195 4.710673809 22.083068848
N 13.916145325 -1.755121112 24.343509674
O 3.958515882 2.185388565 20.682022095
C 5.653114796 0.467644542 20.854213715
O 10.935414314 -0.801997423 21.427181244
H 13.014450073 -1.624782920 24.582944870
N 10.164276123 0.890588045 23.375617981
O 8.598587036 0.794392645 20.762866974
H 6.418816566 -5.453481197 26.273622513
C 8.235828400 -4.681932449 27.187574387
C 10.425595284 2.101406574 22.456398010
C 9.833348274 -0.091733634 25.673984528
C 10.106716156 -3.742258549 26.236221313
H 9.012845993 -7.251519203 24.831504822
C 9.110821724 -6.211000443 24.819740295
O 7.111204147 2.525053501 29.012102127
C 5.896954536 2.178033352 29.659767151
H 5.619711876 3.080647230 30.173019409
H 6.009828091 1.410081267 30.355003357
H 5.236330509 1.749652267 28.879789352
H 11.470268250 -2.277778864 25.037273407
C 7.624202251 0.285765618 28.161397934
C 7.591712952 1.694003582 28.547035217
N 7.349273205 -0.944881320 28.245372772
H 8.525526047 -2.947913170 22.647756577
C 8.255172729 -5.709021568 23.875047684
C 8.556179047 -5.791968822 26.198150635
C 7.496471882 -4.990684986 26.526300430
C 9.390522957 5.097575665 22.962730408
C 9.188227654 0.022385912 22.847660065
C 9.498175621 -2.525375843 22.710638046
H 7.339931965 3.909057856 22.819116592
H 6.238429546 1.127322316 21.379686356
H 7.419753551 0.939452291 18.256101608
N 7.656047344 3.048610926 23.002954483
C 6.671287060 2.326862335 23.599695206
H 10.077882767 1.534377098 21.547357559
H 10.527768135 -0.104094669 21.559925079
C 11.753134727 -0.960223079 22.519357681
H 15.074660301 -0.585913777 23.362634659
C 6.392043114 0.900795519 18.361614227
C 1.636212111 4.307867527 24.977769852
H 0.532793164 3.435148239 26.263177872
C -1.672365069 4.398388386 25.300102234
C -1.441157222 3.345584393 24.611291885
H -0.098193683 1.761291981 24.270351410
C 0.867918968 3.400116682 25.245468140
C 1.825467706 1.475316048 23.360723495
C 4.299865246 1.051546335 20.313207626
H 5.417810917 -0.343951792 21.443086624
H 2.708266735 4.318737030 25.065929413
N 3.656477451 2.749520779 23.184488297
H 5.947708130 0.364864081 17.615184784
O 2.337076187 0.524032772 23.542593002
N 3.742049932 1.965378165 19.523178101
N 6.427832127 -1.240070343 19.143608093
C 6.471766472 -0.266888797 19.760208130
H 10.831771851 -4.456600189 26.262882233
C 10.662993431 -1.949356318 24.309448242
C 11.620405197 0.346967608 23.589044571
C 8.287500381 -2.737754583 25.030929565
O 7.368981838 -3.716792583 26.785495758
N 8.070555687 -3.576947689 24.516599655
H 8.704482079 -4.625487804 28.169664383
