136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 11.238464355 4.969800472 24.972274780
C 10.926268578 1.952751994 23.569246292
H 10.746935844 3.340973139 25.158826828
O 11.556033134 6.385638714 23.205589294
H 13.679672241 -2.047848940 24.758209229
C 11.127928734 3.972106934 24.383022308
H 12.572616577 3.157826185 22.825201035
H 12.902400970 2.489566803 24.337915421
N 9.374955177 5.085209370 23.218143463
O 13.307143211 -1.302048683 25.164171219
C 3.965407848 1.221362591 21.333444595
C 6.259634018 1.623499036 21.139221191
O 8.857252121 -1.427136183 23.359077454
H 12.072727203 -2.383385420 23.798429489
N 10.284488678 -0.176057503 22.866611481
O 8.519241333 0.779177129 21.033149719
H 7.072705746 -5.248092175 26.889142990
O 8.672328949 -3.893800020 27.326417923
C 10.359600067 2.005958080 22.281536102
C 9.650547028 -1.383070111 25.081418991
C 8.055467606 -3.640613794 26.043277740
H 8.569877625 -6.876778603 26.108165741
H 9.890067101 -6.222566128 24.152647018
H 7.168587685 2.648529291 29.748689651
C 6.209754467 2.258162737 29.914205551
H 5.536752701 2.847157717 30.432558060
H 5.051190853 0.572703779 29.638217926
C 5.940916538 1.021504045 29.381776810
H 10.882994652 -2.595310688 25.411111832
C 6.763356209 0.332830817 28.413259506
C 7.917940617 0.751824200 28.036712646
O 6.558149815 -0.669799447 27.825471878
H 8.898217201 -3.742788553 23.125381470
C 7.155045986 -5.294690132 23.662014008
C 9.353389740 -5.561184406 24.726259232
H 9.843975067 -5.959894180 26.733552933
C 8.160215378 4.901738644 23.006149292
H 8.549396515 0.689389527 22.047126770
C 9.017547607 -1.580554962 21.241720200
C 7.354990005 3.825077295 23.109014511
C 6.441464424 0.166668311 22.923864365
C 6.989090919 -0.326760262 18.759145737
N 7.941817284 2.776322126 22.503492355
O 6.364606380 3.606690884 23.751731873
H 10.357478142 1.230130911 21.514211655
C 11.706485748 -0.283692956 23.160705566
C 12.778840065 -1.531706929 21.350543976
H 14.702881813 -0.613103688 23.500438690
H 6.145484447 1.415336967 18.041402817
H 1.435709596 2.820023537 25.712825775
H 0.405716002 4.877332687 26.183868408
C 0.191089422 4.540236950 25.203844070
H -1.404346585 3.366466522 25.797552109
H -0.305627018 1.982020020 24.109111786
C 1.412166834 3.511898041 24.886816025
C 2.505342960 1.660475969 23.723354340
C 4.542526245 0.898773551 19.912319183
N 5.867087364 1.267654896 20.062141418
F 2.581586599 4.232460022 24.995534897
N 3.548486710 2.144887924 23.913066864
H 6.939171791 -0.693997860 17.781921387
O 1.842612505 0.643949986 23.501998901
H 4.008375168 1.561707497 19.240089417
H 4.596565247 -0.184795529 19.680206299
H 7.613528728 1.487182021 19.138931274
H 10.794385910 -4.454044342 25.430595398
N 11.678274155 -1.507188201 23.828891754
C 12.331359863 -0.563680768 24.470584869
H 7.210412025 -3.447847366 25.348920822
C 8.046498299 -4.793289661 26.557422638
C 9.944303513 -2.850140333 24.943609238
H 9.568335533 -3.963313103 27.495555878
