136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 5.309816360 2.390613317 22.628196716
H 5.490598679 -0.415092438 21.713556290
C 0.201247394 3.789970636 23.663333893
H 0.712818801 4.690769672 23.327671051
C -0.928188443 4.238885403 24.520778656
H -1.550285816 5.051062584 24.443325043
H -2.350943804 2.827206612 24.551448822
H -0.224416614 3.159425974 22.888195038
N 3.132490158 2.348201513 22.501253128
H 2.342221975 3.019773722 22.397274017
H 10.494236946 4.559745312 24.666837692
C 10.760313988 1.483109832 24.490404129
C 11.674408913 2.133261442 24.021615982
O 11.821608543 6.378182411 23.280342102
H 13.132013321 -2.929713488 23.663179398
C 11.327262878 3.240271807 22.960329056
H 12.393954277 4.355311394 21.780372620
H 13.243141174 3.163369894 22.509496689
O 8.723231316 5.042082787 23.742568970
H 12.054078102 -0.251395196 25.433607101
C 4.353381634 1.211660028 20.929267883
C 5.284321785 0.602563918 21.720165253
N 10.217301369 -2.138570547 23.353267670
H 12.745820045 -1.625566125 25.053892136
N 9.255876541 -0.220599040 22.387012482
O 9.413566589 1.986907125 20.591627121
H 6.534695625 -5.265476227 26.433004379
N 8.054285049 -3.796720028 26.966873169
C 9.727913857 2.138103008 21.754638672
C 9.359928131 -0.417109013 24.836318970
C 10.070137978 -3.132282019 26.576824188
H 8.811060905 -6.267290115 25.652034760
H 9.421034813 -6.525673389 24.127693176
H 6.451649666 2.839732170 29.213748932
C 5.811694622 2.645756006 30.015314102
H 5.705180645 3.372614384 30.731599808
H 5.271612167 1.755965114 30.022693634
H 6.074866295 0.530674458 28.754886627
C 10.543810844 -3.597557545 25.400264740
N 7.026549816 0.698135912 28.569396973
H 7.718324661 1.320151329 28.873956680
O 7.477382660 -0.239547729 27.709503174
C 7.990095139 -3.904305458 23.115583420
C 8.113528252 -4.935174465 23.877624512
C 10.427697182 -4.911357403 24.993673325
N 8.758880615 -4.737411976 27.266000748
H 8.473136902 5.186660290 22.850433350
C 9.465717316 0.985645354 22.494642258
C 9.603800774 -1.483230948 22.211019516
C 7.626564026 2.801901579 23.255832672
C 5.696798801 1.370688796 22.773595810
H 7.885064602 0.366927803 18.242204666
H 7.647126198 2.729923010 22.185117722
H 6.820216656 3.459209681 23.594291687
H 11.173217773 0.273673743 21.599342346
C 11.457769394 0.070319533 22.707412720
H 10.324970245 -1.726015329 21.388116837
N 14.011815071 -0.915465117 23.114583969
H 6.408718109 1.355034590 18.167146683
C 1.593665123 3.883773327 25.408147812
H 0.902857721 4.327400684 26.103107452
H -1.391331911 3.240760326 26.247503281
C -1.414607406 3.023182869 25.155637741
H -0.868685305 2.090605021 25.028642654
C 1.190963030 3.018290043 24.495063782
C 1.670007467 1.741774440 24.070383072
N 4.269068718 1.518102050 19.662637711
O 6.637992859 0.245865613 19.828399658
H 2.603422165 4.212208271 25.450878143
H 3.677891254 2.570994377 24.379487991
H 6.383585453 -0.339580595 17.810049057
O 1.101231217 0.750453115 23.714859009
H 3.431423903 2.039983034 19.416486740
H 5.733292580 -1.852182984 19.564214706
C 6.841055393 0.403442204 18.481401443
H 10.857234955 -5.388436794 25.921703339
C 11.405344963 -1.371990323 23.540105820
H 13.605743408 0.525826752 24.431568146
H 8.428584099 -2.934788465 24.722358704
H 7.504652023 -3.928745270 26.120546341
O 11.028455734 -3.474543095 24.598348618
H 9.495066643 -4.973095894 27.862440109
