136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H -2.054747581 5.132493496 24.579288483
H -1.617359877 3.335162878 23.337419510
C -0.759830177 2.955263853 23.775451660
C 2.828856468 3.164519548 23.388353348
H 2.087419033 3.650525808 22.790306091
C 10.207752228 5.016097069 23.847578049
C 11.483494759 1.452087879 23.226465225
H 11.040562630 2.438812733 24.609525681
H 11.770003319 6.459410667 24.360578537
H 14.312064171 -2.571774483 23.562784195
N 10.933379173 3.900384188 23.318269730
H 12.577529907 4.011215687 24.353872299
O 13.506698608 2.497243643 22.845340729
N 9.041376114 5.326737881 23.032571793
H 13.412695885 -1.043290257 25.376550674
H 3.897279024 0.882326663 21.822610855
C 6.018559456 0.115373336 20.907125473
H 10.848423958 -0.797647595 21.822364807
N 13.174489021 -1.263842702 24.499250412
N 10.037280083 -0.285457551 22.002342224
O 7.790155411 2.206553459 21.245107651
H 6.701828957 -4.885871410 26.243314743
H 8.216266632 -3.111028433 26.930438995
O 9.755073547 2.223638773 22.742639542
N 9.181474686 -0.678334534 25.796863556
C 7.623208046 -4.515632153 25.749538422
H 8.670635223 -7.346505642 26.163818359
H 9.006641388 -6.758247375 24.592861176
O 7.011063099 2.629774332 29.174587250
C 6.048249245 2.643743753 29.961294174
H 5.642785072 3.508459091 30.328332901
H 5.683207035 1.698176742 30.249990463
O 6.010695457 0.220914245 28.779518127
H 10.889188766 -2.945769310 25.207738876
C 7.019435406 0.482720733 28.286973953
C 7.540518761 1.632859349 28.534008026
O 7.655122280 -0.386519521 27.397012711
H 9.017911911 -3.544393539 23.268997192
H 8.399722099 -4.954644680 23.800168991
C 8.776207924 -5.363056183 26.104030609
H 8.757554054 -5.565372944 27.169704437
H 8.267092705 4.747321129 22.815200806
C 9.394860268 0.804802060 22.219730377
H 10.358226776 -2.516058922 22.014554977
O 6.870969296 3.337328672 22.908161163
C 5.423703194 0.726148963 23.590452194
C 6.999352932 -0.468301535 19.036403656
C 7.225368977 2.086826086 22.363260269
H 6.499602795 3.065917730 23.752695084
O 9.654218674 1.143107176 21.066627502
C 11.406921387 0.368109226 23.718317032
C 12.176597595 -1.154284358 21.613651276
H 14.838584900 -0.945497334 23.352981567
H 6.423224449 0.903572857 17.713626862
N 1.247867942 3.185844660 24.994140625
H -0.056705944 4.502449989 26.483659744
C -0.720379889 4.184340477 25.709941864
H -1.309324384 3.288579941 25.966611862
H -0.681334853 1.934312582 24.011615753
O 1.746963620 2.220614195 25.525264740
C 1.994735718 2.221300840 24.257059097
C 4.664694309 1.449786663 19.531572342
N 5.497348309 0.946835697 20.451551437
F 3.310652971 3.975041866 24.339561462
H 3.553399801 3.018189430 22.744937897
O 7.117682934 0.647464216 18.244960785
H 1.819946289 1.297639847 23.741828918
O 3.778968811 2.191556454 19.803201675
H 6.000726700 -0.887677491 19.048940659
N 7.315390110 -0.060063247 20.374206543
N 10.848835945 -5.313372612 25.766172409
C 10.985969543 -1.084891200 23.870443344
C 12.195133209 -0.725906670 23.855278015
C 8.174510956 -2.368833065 24.842689514
N 7.522386074 -4.829284668 24.360136032
C 9.324049950 -2.749844313 23.960517883
H 9.930466652 -3.932546854 26.952756882
