136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 12.974435806 -2.143046141 23.158945084
H 11.199256897 -0.352257460 21.982841492
H 8.852692604 1.742833138 20.812011719
H 7.087039948 -6.060358047 26.051824570
H 8.520645142 -3.277615547 27.393877029
C 9.741295815 1.678639650 21.499679565
C 9.449174881 -2.053599119 25.196182251
C 8.440026283 -3.866286755 26.506605148
H 8.458635330 -7.100130081 26.392034531
H 9.176604271 -6.835093975 24.235115051
H 6.733792782 3.035159826 29.650089264
H 5.980427742 2.067961454 30.908138275
H 5.037734032 3.111758471 29.957532883
C 5.895812511 2.446036339 29.966682434
O 6.043506622 1.168224096 29.136257172
C 9.932545662 -3.024569035 24.601509094
C 7.132463455 1.100286603 28.450050354
H 7.711071014 1.952303648 28.405139923
H 7.429581642 -0.937651038 28.035970688
H 8.910223961 -3.381644487 22.791162491
C 7.741281509 -5.274880886 23.709930420
C 9.188764572 -5.928793907 24.811105728
O 8.457916260 -5.194421291 26.955572128
H 8.261787415 5.045276165 21.960037231
N 9.019527435 0.937102616 22.658344269
N 9.623727798 -1.513266683 22.194692612
C 7.611692429 3.935890198 23.394784927
C 5.861633301 0.548805952 22.991617203
C 7.189043999 -0.605876803 18.325672150
H 7.555991650 2.578194380 22.115568161
O 6.647175312 3.401732922 23.982322693
O 10.760095596 1.204735756 21.042293549
N 10.782661438 -0.241984844 23.855581284
H 12.972879410 -1.603765607 21.267475128
H 14.800390244 -1.752254725 22.411071777
H 6.060396671 0.926722884 17.876502991
C 1.425704360 4.080992222 25.226856232
H 1.179632306 3.672407150 26.190755844
H -1.040267110 4.500634670 26.288133621
C -0.953414142 3.167702198 24.609134674
H -0.731144965 2.339722633 25.255411148
C 1.723496437 1.909335256 24.630258560
C 1.398587584 3.010180712 24.087957382
C 4.607741833 1.185014248 19.548297882
C 5.598637104 0.592972219 20.464738846
H 2.412479639 4.498232841 25.270183563
H 3.745311975 2.706722498 23.386802673
N 6.836096287 0.380919009 17.720876694
O 2.334340811 0.744171023 24.564056396
H 3.601642370 0.975565076 19.630823135
N 5.888617039 -0.726686597 20.062498093
C 6.945248127 -0.928528905 19.668354034
C 10.547395706 -4.251752377 26.145877838
H 11.828756332 -1.568592548 24.656618118
H 12.090449333 0.441777438 25.198770523
H 7.616021633 -2.213796616 25.549110413
H 7.575397015 -3.868853092 25.856613159
N 8.841965675 -4.767306328 24.085897446
H 9.922901154 -4.709559441 27.778268814
