136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 11.484887123 -2.663750410 24.746444702
C 6.908277512 0.646167099 28.133052826
C 7.173426151 1.102307081 28.079549789
O 7.376171589 -0.064504899 27.337551117
C 8.776388168 -3.869172335 24.015325546
C 7.571987629 -4.895826817 24.122797012
C 9.853901863 -5.652937412 24.946407318
H 9.256644249 -5.522461414 26.886676788
C 7.638157845 5.134241581 22.939590454
C 9.351308823 1.013430357 21.395120621
H 10.463987350 -2.009371042 21.408376694
C 7.097333431 3.993077040 23.004928589
O 6.874909878 0.202177361 22.319520950
C 6.609075069 0.329136908 17.974966049
N 8.123068810 2.982368708 22.569314957
O 6.065598011 3.769952059 23.394344330
H 10.288768768 1.209464312 20.928689957
C 10.536485672 -1.042585850 21.902223587
H 11.479465485 -0.691718280 21.627908707
H 14.238665581 0.296753019 24.573013306
H 6.117241383 0.684341073 17.145204544
C 1.071382284 3.901743412 25.764160156
H 1.007663965 4.745913982 26.389101028
H -1.244176149 4.733454704 25.929229736
H 0.461107403 3.117130041 26.259136200
H -0.534839630 2.094575644 24.521007538
H 1.439623356 2.025691986 24.563325882
C 2.254719019 1.457609415 24.243217468
C 4.914856434 1.206181526 18.828279495
C 6.095833778 0.131890997 19.096273422
H 2.131043434 3.752596855 25.565824509
H 3.513521194 2.936201096 23.359378815
H 7.626999378 0.154372409 17.770500183
O 2.413940430 0.592226744 23.479301453
N 3.904938221 1.983614683 18.949644089
N 6.464851379 -0.754501045 19.964227676
H 8.444201469 -0.905372202 19.716392517
H 10.643718719 -4.515065670 26.781511307
C 11.052645683 -2.239873409 23.766412735
H 11.869260788 0.041363258 25.607147217
C 7.474794388 -3.215220928 26.218448639
C 7.195485592 -4.174220085 26.648155212
N 9.246748924 -2.921184540 24.902484894
H 8.390276909 -4.165834427 28.179637909
