136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 2.229195833 4.472145557 25.279764175
C 1.636523604 1.790729761 23.568952560
N 7.321676731 -0.483006030 17.583242416
O 1.088793039 0.855270803 23.318836212
N 3.791652918 2.071316719 19.354639053
N 6.465500832 -0.661847472 19.721866608
C 7.287596226 -1.033990979 18.500896454
O 10.666587830 -5.633023262 26.349290848
C 11.292795181 -1.938091516 23.206930161
C 13.179907799 -0.381425172 24.281970978
H 8.278221130 -2.057184219 24.082010269
C 8.420546532 -3.783842325 26.377683640
N 9.403782845 -3.070680618 25.342546463
H 9.097511292 -4.791195393 28.343406677
