136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O -1.535687685 4.929962635 25.020072937
H -1.921576381 5.054726124 24.175006866
H -1.916313529 2.949987411 24.753108978
H -0.334882289 3.145699263 22.886096954
H 3.986654520 2.990571260 23.033092499
N 2.535877705 3.578337669 24.270879745
O 10.072173119 4.595133781 25.463508606
N 11.797373772 1.264538646 23.067462921
C 11.301227570 2.415298462 23.092893600
C 10.850810051 6.406518459 23.519216537
H 13.227491379 -3.202481985 23.213171005
C 10.709808350 3.837300777 24.871215820
C 12.240202904 3.339737654 23.352180481
H 13.964224815 2.401213169 23.203376770
N 8.856645584 5.250130653 23.024171829
H 13.575752258 -1.150453329 25.205808640
C 3.926018238 1.897531867 20.543848038
C 5.772546291 0.137710214 20.602233887
C 9.706894875 -1.640544653 23.182310104
C 13.018808365 -0.452029854 24.603044510
C 9.667043686 0.207550511 22.058225632
O 9.140564919 1.006201506 20.072017670
H 6.479516983 -5.360293865 26.285848618
O 8.351832390 -3.962858200 27.420997620
C 9.722886086 2.587828159 22.861593246
C 8.895168304 -1.499614120 25.763467789
O 10.308396339 -3.760832310 26.647745132
H 8.479586601 -6.830324173 26.614597321
H 9.205611229 -6.581951141 24.673645020
O 7.214169025 2.746851921 29.326984406
C 6.088428020 2.638223171 29.977451324
H 5.708338737 3.431466103 30.532739639
N 5.528389931 1.505279303 29.844253540
C 6.056353092 0.876601160 29.012670517
H 11.815358162 -2.622648954 25.029224396
C 7.259809017 0.807411730 28.345821381
N 7.799944878 1.885285020 28.757646561
N 7.749094963 -0.079218037 27.589729309
O 8.344584465 -3.681962013 23.015541077
C 8.478686333 -4.330524921 24.025999069
C 9.485029221 -5.842585564 25.398111343
N 9.264411926 -6.220473766 26.722757339
C 7.812632561 4.711628914 22.746086121
H 8.647744179 0.433672845 22.298280716
H 10.168587685 -0.991844118 20.573205948
C 7.405895710 3.640142202 23.342878342
H 6.826658249 -0.500997782 23.088560104
C 6.604869366 -0.140926212 18.067546844
H 7.827339649 2.126164675 22.193948746
O 6.479263306 3.439258337 23.961772919
O 10.611856461 0.901010275 21.399753571
C 10.900679588 0.314951420 22.589506149
H 11.911166191 -2.479202032 21.947177887
H 14.657628059 -1.110590458 23.078039169
H 5.838540077 0.156583115 17.344305038
C 0.248915568 3.633825541 25.057203293
H 0.649121404 4.349581718 25.759696960
H -1.474490166 3.520542622 26.367967606
C -1.377555609 3.643887043 25.338468552
H 0.176356286 1.542376757 24.774312973
C 0.554359436 2.514890671 24.580135345
C 2.267002106 2.309336662 23.938539505
C 4.000274658 1.848005891 19.722440720
C 6.389745712 -0.469605476 20.307334900
H 2.796285152 4.164504528 25.051504135
N 3.099776745 3.029167891 23.381366730
H 7.284858227 0.646630287 18.093761444
O 1.993177056 1.110929370 23.752384186
N 3.289786577 2.607011795 19.896389008
N 5.898932934 -0.257573456 19.252237320
C 7.561064720 -1.469034910 20.441583633
H 10.756976128 -4.197238445 25.946521759
C 11.607295990 -2.192701101 24.070907593
H 12.172048569 -0.091274589 25.124984741
H 7.331592560 -2.445824862 24.851676941
C 8.412309647 -4.704753876 25.382335663
N 10.081039429 -2.503466368 24.193342209
H 9.352867126 -5.503998756 27.453617096
