136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H -0.638550997 2.834746838 25.859607697
H -0.033450190 1.606562734 24.121534348
N 0.653024435 2.254712820 24.455266953
C 1.864344597 1.770595431 24.255369186
C 4.519084454 1.357495546 19.028657913
C 5.357861042 0.199627474 19.446916580
H 3.038811207 3.584226847 24.841936111
C 2.908052206 2.840273142 24.033939362
N 7.216737270 0.488207906 17.653213501
O 2.047660589 0.611618161 24.153736115
H 3.719733000 1.817857981 19.485309601
H 5.114025116 -0.611750662 18.801425934
C 6.931927681 -0.192097440 19.853036880
H 10.884010315 -4.754082203 25.529365540
C 11.072284698 -0.530836523 23.496429443
N 11.956697464 -0.310644180 24.523260117
H 8.130460739 -2.586715460 24.747476578
C 7.405678272 -5.714013577 26.399486542
N 10.130913734 -2.538856030 25.286676407
H 9.018674850 -5.342756748 28.059150696
