136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 8.384037018 2.214173555 22.542316437
O 5.676052570 4.016826630 23.573329926
O 10.039433479 1.366973042 20.650680542
C 11.824322701 -0.497832179 22.642364502
C 10.918014526 -1.971306682 23.118602753
H 14.189752579 -0.743801296 24.778594971
H 6.655138493 1.195577741 18.009567261
C 1.515085220 3.553213596 25.413978577
H 0.922944963 4.363030910 25.796417236
H -0.785678327 3.227374554 25.910146713
H -1.855425000 2.428311110 24.818279266
C -1.049133658 3.099524736 24.847246170
H 1.532825708 2.720584631 26.088394165
C 2.289153576 2.207106352 23.772270203
C 4.495409489 1.503484130 19.710271835
C 4.836577892 0.531534195 20.559207916
F 2.640475035 4.011044979 25.293710709
N 3.111035824 2.850228786 22.999460220
H 6.362325191 -0.478340238 17.809541702
O 2.910821438 0.146860152 23.378355026
H 3.840370893 2.329488754 19.944053650
H 5.677540302 -1.746422648 20.136127472
C 6.879280090 0.186295643 19.769557953
H 11.427131653 -4.758039951 25.759138107
H 11.767038345 -1.074002624 21.757951736
H 12.361325264 -0.244021192 24.933431625
H 7.847732067 -2.418471575 25.066287994
C 7.705080509 -4.798602581 26.504228592
N 9.945850372 -2.945565224 25.217521667
H 10.162834167 -4.539778709 26.962394714
