136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.687201500 5.674380302 22.869655609
H 13.096334457 -1.782004595 24.982671738
O 3.637866259 2.259474516 20.470661163
H 5.766596317 2.080467939 20.731487274
C 11.136697769 -1.673486114 23.621858597
N 13.136754990 -0.918852568 24.465082169
N 9.987814903 -0.222106561 22.207647324
O 9.031411171 1.957378745 21.601982117
H 6.964717865 -4.935367584 26.347425461
O 9.692215919 -4.066603661 27.113590240
H 9.625207901 2.439476728 22.316055298
C 9.234503746 -2.497982979 25.451972961
C 8.299077988 -2.752585649 26.060586929
H 9.273097038 -6.679583549 26.771614075
H 9.102069855 -6.349234104 24.462041855
O 7.063171864 2.067799330 29.433977127
C 5.904961586 1.734767675 30.024234772
H 5.727380276 2.447072983 30.874622345
H 5.098814487 1.776227355 29.348449707
H 5.980549812 0.662674487 30.257598877
C 11.713261604 -2.750929117 23.395959854
C 7.695348263 0.350351751 28.150815964
C 7.523857594 1.309526324 28.727127075
N 8.208962440 -0.436626583 27.429912567
H 8.495367050 -4.028416634 22.813068390
C 8.218875885 -4.817420959 23.480432510
C 8.357790947 -5.559756279 24.525825500
C 8.999607086 -5.519081116 26.847095490
H 9.000109673 4.850461483 22.710231781
C 9.979404449 0.786580265 21.570636749
H 9.521032333 -1.670079827 20.840644836
H 6.632550716 3.229619980 23.265857697
C 7.168448448 -0.090171926 22.335277557
H 7.886576653 -0.371162564 18.293245316
H 8.219941139 2.070134878 22.151222229
O 5.791323185 3.336427450 23.585296631
H 10.004718781 0.788356781 20.514017105
C 11.228229523 0.444492877 22.191360474
H 11.746383667 -1.681354403 21.617256165
C 14.057879448 -1.153179765 23.397352219
O 5.599478722 1.476081252 18.039951324
C 0.489670843 3.433631420 24.939647675
H 0.222409517 4.914502621 26.402351379
C -0.131719768 4.730457306 25.414247513
C -0.707677007 2.746117592 24.188007355
H -0.756131589 1.772169232 24.603364944
C 1.731322885 3.692564011 24.131837845
C 2.260216236 1.499374509 23.937664032
C 4.852182388 1.618037820 20.410779953
H 6.767237663 0.703477919 20.040193558
F 2.392185450 4.552751541 24.762996674
O 2.693337440 2.720613718 23.809469223
H 6.284577370 -0.237272233 17.858301163
O 1.226341605 0.969265878 23.742973328
N 3.740992785 2.034595013 19.227186203
C 6.936508179 -0.708045661 18.556970596
C 6.767341614 -0.314560175 20.039955139
C 10.058563232 -4.868198872 26.252895355
C 9.950728416 -1.345446348 23.621526718
H 12.690753937 -0.343711197 25.211339951
H 7.505980968 -3.163709164 25.463657379
C 7.727188587 -5.547468662 25.953632355
N 9.979530334 -3.299486637 24.550312042
H 8.701759338 -5.473116875 27.878545761
