136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 12.542015076 -0.125832990 24.878288269
N 10.413446426 -0.013614319 22.393104553
H 9.167879105 1.791574717 21.317729950
H 6.670979500 -5.003703594 25.284282684
H 8.925398827 -2.653516293 27.057706833
N 10.079909325 2.935128450 23.164550781
C 9.393468857 -1.852386713 25.231962204
C 8.957957268 -4.192838669 25.722314835
H 9.300186157 -6.814484119 25.229856491
N 8.498589516 -6.617054462 24.931444168
H 6.869513988 3.059015512 29.775253296
C 5.928415775 2.760720015 30.059801102
H 5.284153938 3.353224277 30.579107285
C 5.764368057 1.636077046 29.556926727
C 6.300191879 0.851248443 28.893074036
H 11.093241692 -3.022109509 24.773736954
C 7.381762505 0.778584659 28.288597107
H 7.994292736 1.511026978 28.720996857
O 7.555267334 -0.993248701 27.105348587
H 8.475469589 -3.905640602 23.734720230
C 7.415631771 -5.958714485 24.860645294
C 10.095258713 -4.763464451 25.504375458
N 8.614435196 -5.759394169 27.461654663
C 9.167060852 5.352262974 23.569368362
C 8.614611626 1.342921615 22.157590866
H 10.241151810 -0.511702597 21.520290375
H 8.025038719 3.355206966 23.131526947
C 6.327955246 0.902797461 22.324138641
C 6.934712887 -1.196984529 17.988885880
N 7.916797638 2.472829103 22.743391037
H 6.123518467 2.795874834 23.385528564
O 11.162987709 1.540240884 21.203371048
C 11.389660835 1.092727184 22.343149185
C 12.802609444 -1.747721910 21.437559128
C 13.509249687 -1.840697765 23.812431335
H 5.777363300 0.426049381 17.602491379
H 1.292055249 3.378013611 26.246772766
C 1.179189682 4.147175312 25.547481537
H -1.515663385 3.465942621 26.134452820
C -1.641113877 3.747111559 25.131410599
O -0.215775207 1.912716985 24.398509979
N 0.984233201 2.301053286 24.147140503
C 2.136823654 2.360605717 23.398815155
C 4.266655445 0.743201673 20.964309692
C 5.852678776 -0.108150125 19.671077728
H 2.130868912 4.566143990 25.213768005
N 3.463013172 3.336682796 22.665937424
H 7.313759327 0.662787795 18.341747284
O 2.197347403 0.110509753 23.593425751
H 4.306241989 1.446302176 19.037748337
C 6.480318546 -0.007304241 18.341308594
H 7.681394100 0.203319266 20.674352646
H 10.819977760 -4.580484867 26.399740219
C 10.807880402 -0.884659648 23.302148819
C 12.145869255 -0.908589423 23.856794357
C 8.547904968 -2.649747372 25.965314865
C 8.598135948 -4.821061134 27.087907791
C 10.227168083 -2.881729126 24.152410507
O 9.072286606 -4.529789448 28.101327896
