136
stable:False satoms:63 tatoms:136 sratio:0.4632352941176471
O 9.277833939 1.605167627 20.952432632
H 6.841901302 -4.499354839 26.712577820
O 8.912856102 -3.274241686 27.641143799
C 10.269247055 1.736006975 21.668651581
H 9.276478767 -0.096491300 25.323457718
C 8.822841644 -4.456640720 27.483278275
H 9.315131187 -6.490323067 26.155841827
H 9.297820091 -6.575630188 24.451835632
H 7.989001274 2.149763346 28.566255569
C 5.419956207 2.147148848 30.097194672
H 5.771588326 3.067979813 30.716577530
C 4.782955170 1.595148206 29.667016983
C 5.602694035 1.313244462 29.467252731
N 10.865464211 -3.546790361 25.077533722
C 6.796913147 0.675841272 28.683561325
C 7.493486404 1.089586496 28.497484207
C 7.797218323 0.000028291 28.098661423
C 8.717672348 -4.028479576 22.998172760
C 8.341502190 -4.740812778 23.658147812
C 9.398709297 -5.917809963 25.265981674
N 8.474583626 -4.719031334 25.167739868
C 8.623394012 5.097030163 22.747430801
H 7.779064178 0.628427386 21.811727524
H 10.171995163 -2.094119787 21.935636520
C 7.790366173 4.068528652 22.578029633
C 6.108370781 1.549358249 23.849779129
C 6.428702354 -0.335242957 17.889492035
N 7.887430668 2.974396467 22.192895889
H 5.949028492 2.581651688 23.397932053
O 10.950667381 0.729121089 21.484603882
C 11.798872948 -0.240527540 21.788215637
C 12.277715683 -1.471953511 21.874029160
C 13.851632118 -0.780385256 24.122945786
H 5.499509811 0.006601155 17.474164963
C 1.217369199 3.975155592 25.450363159
H -0.209439769 4.741465092 26.622043610
C 0.260334581 4.129223347 25.925056458
H -2.002408743 3.361598253 25.401605606
H 0.104961380 2.165101528 25.047121048
H 2.146790028 2.114287138 24.642951965
C 2.096468210 1.976219058 23.577262878
C 4.883998394 1.199882507 20.166564941
C 5.816273689 0.056592692 20.391277313
H 2.296191931 4.294395447 25.442567825
N 3.392732382 2.403472185 23.198408127
H 7.108625412 0.396922171 17.612537384
O 1.713238835 0.860032022 23.371807098
N 3.335551739 2.222520351 18.849739075
N 6.217099667 -0.454960734 19.209453583
C 6.903678894 -0.420192003 20.077842712
C 10.632323265 -4.877305508 25.231077194
N 10.891975403 -1.056998730 23.783725739
C 12.212697029 -0.961083770 24.235076904
C 8.209819794 -3.384935379 25.534715652
C 7.693390846 -4.783830166 26.167709351
H 10.238163948 -2.914375305 24.762845993
O 9.186201096 -5.214107990 28.202106476
