136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 13.014547348 -1.765529037 25.303819656
C 4.235753536 2.281038761 20.350521088
C 5.867927551 0.322666198 21.060785294
H 9.928510666 -2.313217878 22.631826401
N 12.862391472 -1.195623517 24.702425003
C 10.677941322 0.091759279 21.913335800
O 8.692690849 1.398083687 21.076555252
H 6.652823925 -4.716194630 26.005727768
H 9.847185135 -3.683050394 27.218061447
C 9.914710045 2.437764883 22.873090744
N 9.150611877 -1.430983424 26.119497299
H 7.708234787 -3.885615587 27.063770294
H 8.835726738 -6.695931911 25.833070755
H 9.388813019 -6.417712212 24.231153488
C 6.387307644 2.362601757 29.810440063
H 6.883501530 2.184106827 30.713117599
H 6.132396221 3.414092779 29.815010071
H 5.466456413 1.779297948 29.758876801
O 6.097936630 0.012390852 28.867015839
H 11.401505470 -2.932047129 25.178251266
C 7.025353909 0.529946446 28.466241837
O 7.232448101 1.874457359 28.794248581
C 8.100251198 -0.083046071 27.686981201
O 8.860410690 -4.289285183 22.929601669
C 7.600127220 -4.750661850 22.603443146
C 8.744604111 -6.053543091 24.986135483
H 9.445841789 -5.362535477 27.358331680
N 7.821955681 4.513452053 22.491142273
C 8.274167061 0.198440760 21.384195328
O 10.693416595 -2.641533852 22.092401505
C 7.188057899 3.651486635 23.407800674
H 6.631523132 -0.644132316 22.410110474
C 6.428867817 -0.013572606 18.595018387
N 7.459610939 3.126357794 24.233703613
O 6.181923866 3.015235901 23.632354736
O 10.886247635 1.009768724 21.130361557
C 11.793942451 -0.072491653 22.952888489
O 12.276066780 -1.376855612 21.308105469
N 14.350953102 -1.431442261 22.849473953
H 6.849788666 0.747469306 17.980926514
C 1.098652840 4.598226070 25.533182144
H 0.835795343 4.404348850 26.544776917
H -1.754109502 4.292007446 26.057786942
H -1.061678648 2.382676601 25.027877808
C -0.184299871 2.412492037 24.495742798
H 0.501162708 2.093069792 25.322134018
C 2.086932659 2.553326845 23.574970245
C 4.839603424 1.558501124 19.413103104
C 5.741285801 0.625184059 19.773847580
H 2.190500736 4.369376183 25.454385757
N 3.821927309 2.542339325 22.749776840
H 5.679957390 -0.455296665 17.969892502
H 2.897009611 -0.065695047 24.298784256
H 3.678099394 3.118634701 20.073587418
C 6.676905155 -2.293507099 19.572099686
C 7.256905556 -1.040212989 19.069320679
H 10.837134361 -4.887053490 26.401092529
C 10.524049759 -0.258876830 23.163600922
C 12.606015205 -0.357825994 24.023550034
C 8.232985497 -3.562415600 25.103704453
C 7.655274868 -4.209298611 26.068027496
C 9.694464684 -1.782415867 24.839021683
C 9.851524353 -4.614180565 26.753208160
