136
stable:False satoms:101 tatoms:136 sratio:0.7426470588235294
C 13.133574486 1.419972181 23.108867645
C 14.310464859 -1.317985892 21.256832123
C 11.752210617 4.834479332 22.871004105
H 10.582709312 1.938654184 25.096714020
H 11.486268044 5.658924580 25.101497650
N 4.324336052 2.018884897 22.722341537
C 5.363562107 0.178121030 23.377183914
C 1.479706645 3.780736923 25.200839996
H -0.358093381 4.310983181 23.449575424
H -1.076638579 4.891637325 25.530889511
H -2.592782736 4.258490562 25.001861572
H -1.632593751 2.959759474 23.272455215
C -1.109692812 3.680649996 23.760606766
H 4.413208485 2.940878630 22.390748978
H 2.082272053 3.475857496 22.820396423
C 10.788518906 6.176404476 24.483741760
C 11.346870422 1.319473624 24.673696518
H 10.944629669 3.487230539 24.159706116
H 11.289498329 7.115186214 24.236825943
H 13.834679604 -2.423629522 24.095592499
C 11.346608162 3.404195547 23.140132904
O 12.452361107 3.766201973 22.377923965
H 13.692335129 2.243789434 22.715696335
H 9.532369614 5.032118320 23.182888031
O 12.893215179 -1.234342337 25.099813461
C 4.335203171 1.618168712 20.163219452
C 5.129213810 0.821072340 20.969343185
C 9.131930351 -1.592689872 23.342901230
N 13.489943504 -2.024178028 23.235988617
H 9.227960587 0.702046871 23.530942917
H 8.948208809 1.707119942 21.040168762
H 6.659088612 -5.120071888 27.288099289
H 9.124406815 -3.423723698 27.929515839
N 10.754949570 1.396968484 22.435518265
N 9.874380112 -1.846887469 25.612821579
C 9.007411003 -4.695180416 24.967794418
H 9.396127701 -6.599017620 25.968917847
H 9.453916550 -6.632556438 24.250928879
C 7.392921925 2.408097506 29.305732727
C 6.299212933 2.386999846 29.932031631
H 5.926906586 3.184669971 30.498008728
O 5.667226791 1.380835056 29.800758362
O 6.361185074 0.279296666 28.757411957
H 10.883289337 -3.705843449 24.525304794
C 7.470618248 0.520207286 28.340095520
O 8.011110306 1.690379381 28.548633575
C 8.331581116 -0.368298501 27.607166290
H 9.658496857 -3.919519424 23.179138184
O 8.033081055 -4.916086197 23.964048386
C 9.685571671 -6.037378788 25.105670929
C 8.329830170 -4.309855461 26.243232727
H 7.580662251 4.290625095 22.483018875
N 9.381063461 1.219206572 22.870916367
H 9.399937630 -2.315281630 20.918619156
H 6.517444134 3.384338856 23.486755371
C 6.392258167 -0.489776760 23.303220749
C 6.852396965 -1.234809637 18.408370972
H 7.478827477 2.563796997 22.229516983
C 7.409174442 3.336041927 22.993106842
H 10.050510406 0.469755709 20.889026642
C 11.961431503 -0.866413832 24.379465103
H 11.657165527 -1.565014601 21.365509033
H 14.701066017 -0.489972532 23.229871750
H 5.617923737 1.429799914 17.418586731
H 1.110492706 3.607795954 26.166622162
H 0.973502278 4.665463924 24.846721649
C -1.564707398 4.019706249 25.134099960
H -1.419818640 3.147323132 25.741403580
H 0.420679420 2.110701561 24.245779037
C 1.405870318 2.470163584 24.481756210
H 1.896292090 1.660681009 24.987558365
N 4.267445087 1.454053044 18.933885574
C 6.124698639 -0.089211211 20.398176193
H 2.532328606 4.026115417 25.262346268
N 2.297014236 2.665101051 23.345525742
N 6.631517410 -0.350796282 17.833305359
O 2.524753094 0.527332604 23.192586899
H 3.790108681 2.470902205 20.425148010
N 6.011180401 0.086678043 18.920366287
H 7.100912571 0.290634930 20.474288940
H 10.380375862 -4.143753052 26.814956665
C 11.229904175 -0.927117288 23.388357162
H 12.161352158 1.203197479 25.346164703
H 9.213394165 -2.417851448 26.162694931
C 7.299152851 -5.231104374 26.497159958
N 9.353151321 -2.415153503 24.494388580
H 9.377764702 -5.093735695 27.886066437
