136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 13.303011894 1.542124867 23.773061752
H 14.637338638 -2.389227629 21.645812988
H 11.584402084 5.610088348 22.502082825
H 10.643296242 2.003518105 24.963632584
O 10.805423737 6.863301277 24.144563675
C 4.069723129 1.902566791 22.158916473
H 4.746561527 -0.118122362 22.022182465
H 0.552092969 2.777683020 23.290687561
H 0.221346676 5.333030224 24.538433075
C 0.273449779 4.539154053 25.252979279
H -2.489202261 4.495462894 24.057826996
C -1.693814993 3.818548441 24.156110764
H -1.405285835 3.246617556 23.340263367
H 4.704233646 2.760538101 22.189918518
H 2.108817339 4.206799984 23.996513367
O 10.278776169 4.945771694 25.339902878
C 11.192276001 0.585859120 23.544830322
C 11.090731621 2.245783329 24.031883240
O 11.982573509 6.948425770 24.060834885
H 13.990911484 -2.251129150 24.271699905
N 10.916625977 3.507193804 23.681663513
H 12.629737854 3.258122921 22.754621506
H 13.856201172 1.640378356 22.925430298
N 9.244026184 5.071761608 23.297494888
C 13.993867874 -1.135836244 23.784292221
C 3.811668396 1.784043789 20.616897583
H 6.184033394 1.399663806 20.781549454
C 10.323672295 -1.797636747 23.170536041
H 12.968029022 -0.713315248 22.051820755
N 9.419571877 -0.556647182 21.928352356
H 8.707316399 1.723220229 20.857297897
H 6.996542454 -4.798601627 26.247203827
H 8.073030472 -3.353984356 27.965114594
H 10.278103828 1.996886492 21.600582123
N 10.003826141 -1.587026834 25.703556061
C 8.583639145 -3.715705872 27.086135864
H 9.021531105 -7.492554665 25.342834473
N 8.721047401 -6.663780689 24.999444962
H 8.019366264 2.043314695 28.510257721
C 5.692454338 2.450693846 30.160720825
H 5.566639423 3.228492737 30.770116806
H 4.844354630 0.724040568 29.857213974
C 5.636813164 1.265440345 29.520479202
H 11.961668968 -2.913540125 23.994228363
C 6.540662766 0.923803926 28.659353256
C 7.581363201 1.131886601 28.260730743
O 7.086189747 -1.051939011 27.385904312
C 8.917613029 -3.882883072 23.588552475
C 8.055672646 -4.745186329 23.630834579
C 9.031183243 -5.552021503 25.802652359
H 9.211247444 -5.949981213 26.760227203
H 7.605688095 4.626426697 22.177486420
C 8.809933662 0.563372076 22.592239380
H 9.801836014 -2.373710632 21.188796997
C 8.497519493 4.129583836 22.518451691
C 5.867401600 1.303250074 23.230579376
C 6.649475574 0.205554798 18.121982574
N 8.118319511 2.979545593 23.171892166
O 6.165953636 2.533854246 23.526199341
C 9.279797554 1.597676635 21.816181183
H 11.378853798 0.746542752 22.540706635
H 12.162193298 -2.374865770 22.268533707
O 15.088987350 -0.605474889 23.692371368
H 6.064757824 -0.004236676 17.306205750
C 1.554597378 3.717761278 24.795789719
H 0.492329746 4.913539410 26.229082108
C -0.960272968 3.770019770 25.265291214
H -1.157992125 3.059379101 26.027517319
H 0.366277128 1.865295172 24.775579453
C 1.065212846 2.459223986 24.188655853
C 2.268695593 1.625226378 23.739768982
H 4.269310474 1.034937859 18.839540482
C 5.803027630 0.753548980 20.054782867
H 2.237145662 3.596916199 25.617153168
N 2.980599880 2.360581160 22.864044189
H 7.348097324 0.954887509 18.031993866
H 1.883632660 0.704363942 23.333974838
O 2.947138786 2.343527555 20.049337387
N 6.257101059 -0.247534156 19.271408081
C 7.027366638 -0.529264271 20.343667984
H 10.871570587 -4.558255196 25.817287445
C 11.273543358 -0.864454567 23.574083328
H 12.893763542 -0.199183553 24.975572586
H 7.670549393 -2.777876616 25.112224579
C 8.009548187 -4.388286591 26.183506012
H 10.477882385 -2.355269194 25.297952652
H 9.570982933 -3.965877056 27.487909317
