136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C -1.602180004 3.910719156 23.997425079
H -1.326647282 3.530288935 23.032390594
N 4.964060307 2.356388807 23.141065598
H 1.142152071 3.616445780 23.238899231
O 9.909435272 5.109923840 25.258941650
C 11.209078789 1.714763761 23.843793869
C 10.532820702 2.578596830 22.903810501
H 12.069812775 5.672771454 23.334011078
H 14.324331284 -2.589957952 22.831142426
H 11.577133179 4.164439201 24.230165482
H 12.617321014 3.988116503 22.858549118
H 12.981761932 2.123764277 21.996921539
C 9.458092690 5.253647804 22.937923431
H 14.116385460 -1.342301369 24.483516693
C 4.790091991 1.235009789 20.605493546
N 5.885715961 0.858078480 21.151565552
C 9.804647446 -1.756602049 22.720153809
N 11.366502762 -0.827510595 23.912748337
N 8.905472755 -1.070522070 23.088657379
O 8.670364380 1.512771606 20.946073532
H 6.608880520 -4.581326008 26.635381699
H 8.941352844 -3.102240324 27.591012955
N 9.245881081 2.818575382 23.032423019
C 9.822756767 -1.511598945 25.533355713
C 8.611413002 -3.812318325 26.807268143
H 9.591358185 -6.756310940 26.087549210
H 9.544822693 -6.742907047 24.371154785
C 6.488430500 2.350819826 29.255517960
C 5.754513264 2.746997833 30.164863586
H 5.641091824 3.694238663 30.611978531
H 5.112026215 1.943398356 30.437992096
O 5.542122841 0.347043812 28.796058655
C 9.839623451 -2.819792747 24.824117661
C 6.155704975 1.193240404 28.761774063
O 8.082500458 1.239715576 27.657840729
O 7.313288689 -0.778797567 27.864381790
H 8.511491776 -3.432826519 23.225038528
C 7.571580410 -5.120916367 23.483713150
C 8.974478722 -6.402828693 25.194908142
C 7.820622921 -6.009172916 25.652397156
H 7.722943306 4.304889679 23.613704681
H 9.821075439 0.525031805 21.341737747
H 11.319240570 -2.200119495 21.055250168
C 8.451040268 4.055410385 22.882865906
C 6.916563988 0.190429673 21.815822601
C 7.012402534 -0.086494416 18.751390457
H 7.897007942 3.822876930 21.987403870
O 5.629923820 3.208075762 23.550983429
O 10.378559113 0.476150036 21.930351257
C 10.271146774 -0.587761164 23.083465576
O 12.247946739 -0.487301022 21.517776489
N 13.477718353 -0.939608216 23.911062241
H 5.022688389 0.416604966 18.030920029
C 1.935328126 3.622226715 25.190572739
H 1.543439865 3.815211773 26.163438797
H -0.498092681 4.396702290 25.751979828
H -1.983051538 3.113694429 24.618173599
H 0.105100766 2.100712299 25.283214569
O 0.390518993 2.127468586 24.376102448
O 2.659415960 2.374443054 24.892751694
H 5.790478230 1.717198610 18.904237747
C 5.311730385 0.210918546 20.191692352
H 2.652148724 4.389252663 24.966394424
H 3.199651480 2.317689419 22.334846497
H 7.344294071 0.032259822 17.756288528
H 2.068593979 0.820007920 23.770542145
O 3.945078373 2.068210125 20.250314713
H 5.087480545 -0.866230845 20.194234848
C 7.359611988 -1.307973862 19.463413239
H 10.602602959 -4.864240646 26.452129364
C 11.242625237 -2.057337523 23.171607971
C 12.436916351 -0.206494048 24.435340881
H 8.106938362 -2.924020529 26.126260757
C 7.671122551 -4.748311520 26.644243240
N 10.723271370 -2.413510323 25.607208252
O 8.368602753 -4.960648060 27.696409225
