136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.858613968 -4.629765987 25.569288254
N 9.044930458 -4.501564980 26.596065521
H 8.268878937 4.564579010 22.749893188
C 9.245335579 0.935554087 21.406293869
H 9.878871918 -1.952718616 21.082761765
H 6.904521942 3.763080597 23.697296143
C 6.064263821 0.537430584 22.519876480
C 6.688220024 -0.218611151 18.271697998
O 7.876307487 2.870611191 22.398197174
C 6.396746159 1.842263460 24.200283051
H 10.282548904 0.878887117 21.163084030
C 10.741450310 -0.195346162 23.211683273
H 11.942364693 -0.932795227 21.691904068
O 13.993535042 -0.346228957 24.202274323
C 6.015813828 0.881266832 17.659912109
H 1.313203216 3.265332699 25.554311752
H -0.454689771 3.961848736 26.540443420
C -1.075808883 3.461757898 25.819364548
H -2.087721109 3.363517761 26.118295670
H -0.720643640 2.445118189 25.604576111
C 1.253652692 2.569832325 23.562204361
C 2.075311661 1.295064449 23.709417343
C 4.641570091 1.645593047 19.625310898
C 5.722849369 0.514691234 20.120817184
H 2.295906305 4.217236042 24.520074844
C 4.152518749 1.778173447 22.647624969
N 6.876941204 0.446661383 17.605657578
O 1.604503870 0.265904576 23.562759399
O 3.834874153 2.204056978 18.892807007
N 6.480328560 -2.162150145 19.319366455
C 6.671875954 -0.129996404 20.533216476
H 11.470570564 -3.906059027 24.796604156
C 11.693318367 -1.089599252 22.754976273
C 12.460900307 -0.219774038 23.980972290
H 10.517860413 -2.654837370 25.587999344
H 7.119796276 -4.285358429 25.309865952
H 8.793257713 -2.692673206 24.181276321
H 9.295186043 -3.018688202 27.843477249
