136
stable:False satoms:85 tatoms:136 sratio:0.625
H 9.904442787 5.228128910 24.727605820
C 10.850913048 1.964362621 23.863798141
C 11.736145973 3.001919746 24.002824783
O 10.663018227 6.646612167 23.240446091
H 14.544582367 -2.323485851 24.346729279
C 12.065437317 4.259398937 23.809604645
H 13.660523415 3.727675915 22.945661545
O 13.828721046 2.217416286 21.559215546
N 8.380023956 5.257930756 22.772169113
H 13.473475456 -1.082714081 24.895298004
N 3.120635271 1.516088963 20.109350204
C 6.104180336 0.464408875 20.891851425
H 9.870446205 -2.550446987 23.395650864
C 12.073266029 -2.027287245 22.912439346
N 10.496003151 0.162216455 22.301527023
H 9.800345421 1.263901114 20.874986649
H 6.956576347 -5.185575485 26.679626465
C 9.155117035 -4.068970203 27.172710419
H 10.345870972 2.324476004 23.009632111
C 9.343087196 -1.323844194 25.764005661
H 9.896876335 -3.510918140 26.581115723
H 9.581817627 -6.867456913 26.064495087
H 9.518712044 -6.347416401 23.958538055
H 8.235148430 0.927452266 29.315547943
C 5.327472687 2.743794203 30.017311096
H 4.968732357 3.564059734 30.441778183
C 5.811346531 1.956717014 29.385774612
C 6.674617290 1.504965186 28.551233292
H 11.478547096 -2.487695932 24.891162872
C 7.688192368 0.531235158 28.438735962
H 6.899377823 2.321376801 27.921838760
H 7.424028397 -0.526540697 28.370157242
C 8.192605019 -3.953610182 22.447134018
C 8.103669167 -4.602735996 23.683385849
C 9.918690681 -5.512543201 24.509998322
N 8.928608894 -5.321294785 26.867774963
H 7.690761566 4.648646832 22.737102509
N 9.506496429 -0.609245121 22.490751266
H 11.333584785 -1.963082671 22.101259232
H 6.475074768 2.685800791 22.155050278
C 5.037655830 0.951086640 23.465036392
C 6.180401802 0.366008967 18.406827927
H 8.582388878 2.782849312 22.288595200
O 6.526087761 3.381961823 23.827339172
O 10.592580795 0.711770296 21.104764938
C 11.374144554 0.637036741 23.377870560
H 12.437778473 -0.385639518 21.273151398
C 13.926030159 -1.563504338 24.089832306
O 5.723735809 1.481111407 17.838380814
C 1.293984532 3.796553373 24.806167603
H -0.556926072 4.756947517 26.145734787
H -2.105021715 4.030939579 26.427442551
C -1.110085130 3.096646309 24.843561172
H -0.769640744 2.158883810 25.240798950
O 1.538902998 2.437085867 25.293373108
C 2.258205891 1.690592408 24.316186905
C 4.251005650 1.160204053 20.001604080
C 6.547518253 0.133237854 19.879339218
H 2.253310680 4.264766216 25.084432602
N 2.700251102 2.587718010 23.233026505
H 6.642220020 -0.268950433 17.786039352
O 1.625950694 0.722590625 23.949766159
H 3.077604532 2.387871027 20.519737244
H 6.153825760 -1.789411306 19.585453033
C 7.504645824 0.152477354 20.737939835
H 10.831710815 -5.600278378 26.369886398
C 11.327589989 -1.642079949 24.238166809
H 11.957377434 0.066602416 25.359916687
H 7.759520054 -2.567892075 25.143955231
C 7.936186790 -4.532250881 26.654586792
N 9.525826454 -3.008990288 24.323938370
H 9.188850403 -3.672729731 28.192979813
