136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 6.515924931 2.546327829 29.906377792
H 6.538825512 3.254656792 30.732841492
H 5.639579773 1.969225287 30.001005173
C 6.775188446 -0.020893592 28.328424454
C 10.339715004 -2.799554110 25.078710556
C 7.188802242 0.687651753 28.971439362
O 7.555160046 1.577429533 29.709232330
O 7.240137577 -0.668194473 27.427871704
H 8.783064842 -3.572101593 22.170198441
C 7.581022739 -4.934096336 24.145484924
C 9.791554451 -5.676804543 25.590879440
C 9.193205833 -4.771987438 26.803459167
C 8.204276085 4.627480507 22.837860107
C 8.879509926 -0.536689937 22.258346558
H 10.254571915 -2.967023611 21.486356735
C 7.422721386 3.671722174 23.373497009
C 6.214233875 0.378557920 21.269149780
C 6.748692513 -0.313009501 18.876247406
N 7.355234623 2.067037106 21.944585800
O 6.433465958 3.711632729 24.019098282
O 10.367303848 1.028266907 21.264505386
C 10.836181641 0.968310177 22.550764084
H 11.570359230 -1.617295027 22.032960892
C 13.750135422 -1.278099060 24.167905807
H 5.192325115 0.432270765 17.631509781
H 1.415237904 4.078701973 25.866094589
O 0.549437225 4.371751308 26.180961609
H -1.209575772 5.168954849 26.113929749
H -1.415810347 2.992543936 25.110841751
H 0.847844601 1.982665181 24.850324631
C 1.117139697 2.849621773 24.216672897
C 2.734786272 2.859826803 24.253614426
C 4.993309021 1.322917581 19.503133774
H 5.334850311 -0.797846019 20.331619263
O 3.184504271 3.794273138 24.938673019
N 3.307924747 2.095000982 23.430330276
H 6.422320366 1.528035402 17.982357025
H 2.535401344 0.394974709 24.322572708
H 4.177080631 1.965282440 19.350336075
N 6.291619301 -0.583231568 20.245294571
H 7.744616985 0.030513195 18.983602524
H 10.795733452 -5.702005863 25.958425522
C 11.499197960 -1.610729098 23.117124557
H 11.794105530 0.070358716 24.885513306
C 8.115019798 -3.781016588 24.938476562
H 7.405135155 -3.133965492 24.677438736
C 9.637423515 -3.490069866 24.653242111
O 9.307948112 -5.155694485 27.919111252
