136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 6.314743996 3.624826670 23.159334183
H 10.756155968 0.735633731 21.233896255
C 10.297227859 -0.230226368 23.965751648
H 11.543556213 -0.754509687 21.276218414
C 13.532912254 -1.250754237 23.344320297
H 6.183385849 0.780558646 17.785646439
C 1.597390175 3.454621077 24.848768234
O -0.074233972 4.899257183 26.014291763
H -1.445632935 3.504076242 26.298486710
C -0.577537417 3.772469759 25.828107834
H 0.084765688 1.942419648 24.992122650
C 0.182536483 2.992104769 24.856809616
C 2.282544374 1.411407590 24.201583862
C 4.866086006 1.410105705 19.914831161
C 6.366875172 -0.513028622 20.236558914
F 2.197898626 4.189992428 25.534807205
H 2.764242172 2.958041430 23.100603104
N 6.327144146 -0.193955645 17.937639236
O 1.403005362 0.607092500 24.377256393
H 3.421657324 2.873553038 20.095031738
H 5.563075542 -0.774746239 18.280481339
H 7.901547432 0.335517168 19.238422394
H 11.260824203 -5.108779430 26.013294220
C 10.884340286 -1.013730526 23.069917679
H 12.598950386 0.615019441 24.869009018
C 8.898789406 -2.414186716 25.357648849
C 8.489674568 -3.342005968 26.515089035
N 9.429908752 -2.830958843 24.032009125
H 9.926247597 -4.260532379 27.735023499
