136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
C -0.699725330 4.585115433 24.527332306
H -1.655377865 4.965667248 24.788000107
C -1.048554420 2.943054676 24.156583786
H -1.060279369 2.995341778 23.125322342
H 4.857032299 2.622367859 23.034908295
H 1.560358644 3.940720081 23.423894882
H 9.864144325 5.617243290 24.964233398
H 11.822778702 1.094844222 22.314174652
C 11.998434067 3.000072241 24.007005692
H 11.920898438 5.966463566 22.828943253
H 14.409392357 -1.707422972 24.627758026
C 11.963905334 4.390794277 24.104581833
H 13.371627808 3.180350542 22.727756500
C 12.735779762 2.437008858 23.224916458
N 9.149155617 4.986775398 22.396251678
H 13.295205116 -2.581667900 23.794643402
O 4.151727676 1.657430530 20.652326584
H 5.608387470 0.551916420 21.203813553
C 10.429861069 -2.240720749 22.045867920
N 12.605015755 -0.790547013 24.516841888
N 9.835219383 0.861859083 22.609516144
H 8.912181854 1.257688761 21.077177048
H 7.421259403 -5.525769234 27.054084778
H 8.140623093 -3.050731659 27.630935669
H 10.213410378 1.699143887 22.912982941
H 9.828995705 -1.163590670 26.743137360
H 10.230323792 -3.842295647 26.400768280
H 9.394315720 -6.596946716 26.183151245
H 9.752149582 -6.052686691 23.896936417
H 7.219804764 3.093530655 29.714925766
C 6.264101028 2.680057049 29.919902802
H 5.565029621 3.243268728 30.493721008
H 5.206369877 0.906439006 29.525062561
C 6.084181309 1.430281043 29.348474503
O 11.275040627 -2.615174294 24.720821381
C 7.198696136 0.954407990 28.509483337
O 8.048508644 1.723459005 28.318937302
O 7.359754086 -0.249188289 27.943807602
O 8.040020943 -3.951162100 23.158918381
C 8.074501991 -4.856445312 23.924032211
C 9.244756699 -5.551068783 25.918403625
C 8.337868690 -4.990821362 27.025398254
C 8.138006210 4.735918045 22.673316956
C 8.437109947 0.633094847 22.861782074
H 10.595292091 -2.550320148 20.991546631
C 7.401950836 3.600032806 22.966907501
H 6.709437847 -0.599097788 22.926837921
H 8.013226509 0.148834422 19.247730255
H 7.252112865 3.097423553 22.019346237
H 6.483778477 3.724848986 23.502571106
O 9.847776413 1.078586221 21.232648849
C 11.054586411 -1.229954362 22.479484558
H 11.824200630 -0.794860721 21.883848190
C 13.984622955 -0.925059855 22.728916168
O 5.623730659 1.081820726 17.482683182
C 2.041345358 2.706806660 24.971744537
C 0.281415164 4.232672215 25.390218735
H -0.017851697 3.794467449 26.315711975
H -1.877693772 2.760259867 24.766338348
H -0.327034712 2.127471924 24.421037674
H 2.036304951 2.444840670 25.977680206
C 2.246395588 1.629306078 24.079935074
C 4.250574589 1.108789086 19.344377518
C 5.488602638 0.626544654 18.587642670
H 2.332651615 4.728399754 24.810102463
N 3.205355883 1.588570595 23.149417877
H 6.645260811 -0.506563604 17.826400757
O 1.532640219 0.667589426 24.150516510
H 3.806227446 1.865779757 18.751665115
N 6.225437164 -0.402767688 18.801380157
C 7.325970173 -0.526804149 19.691329956
H 11.087265968 -4.575284481 25.269075394
C 10.358377457 -1.557579637 24.674652100
H 12.580534935 0.117294297 24.788827896
C 8.500883102 -2.538975000 25.654165268
H 7.001249790 -3.702287436 26.291334152
N 9.318123817 -3.147231817 24.770862579
H 8.891326904 -4.979711533 27.937011719
