136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 13.715913773 0.221082225 24.760765076
C 3.922590733 1.272059679 20.909355164
C 6.761147022 0.506107390 21.222280502
C 9.457358360 -1.769038677 23.431066513
N 12.369649887 -1.377091169 24.368927002
N 10.794031143 0.564125299 21.867031097
O 9.379687309 1.445867062 20.267471313
H 6.722351074 -4.723183632 26.414375305
C 8.590564728 -4.609649181 27.439559937
C 9.141388893 2.202817440 23.760997772
H 8.086352348 -2.354650021 25.010976791
C 8.768150330 -3.690109015 26.449789047
N 8.541755676 -6.491544724 25.556724548
H 10.267938614 -6.774791241 24.575569153
H 6.848333836 3.181946278 29.286756516
C 6.008917809 3.016005754 29.913232803
H 5.668165207 3.644176722 30.681966782
C 5.576810837 1.904153109 29.530221939
N 5.824497700 0.931266665 29.069377899
N 11.076128006 -3.187817335 24.749166489
H 7.101089478 -0.824202359 28.831132889
N 7.021260262 1.116008997 28.545921326
C 7.413252354 -0.009665728 28.266143799
H 8.760474205 -3.963529825 22.795131683
C 8.629628181 -5.467709064 24.407045364
C 9.609941483 -6.053079605 25.088657379
H 9.024504662 -5.627039433 27.447589874
H 7.999076366 4.750153065 22.792518616
C 9.607069969 0.480869681 22.209001541
H 11.011937141 -1.436296344 21.149658203
C 7.689036846 2.833042383 23.089063644
C 7.021116257 0.396895111 22.300752640
H 6.535873890 -0.607413054 18.042711258
H 7.912106037 2.702490091 22.038290024
O 6.514159679 3.243046999 23.218513489
C 9.871001244 0.801332951 21.141685486
C 11.756904602 0.078401171 22.717290878
C 11.837609291 -1.527331591 21.806516647
C 13.639225960 -1.343333364 23.379318237
H 5.383266449 1.292488813 18.035327911
C 1.933624625 3.734373569 24.453964233
H 0.093139969 4.478041172 26.200302124
C -1.646059990 4.031902790 25.019021988
H -1.803338647 3.175960779 25.629673004
O -0.222768769 2.345366955 23.865390778
O 1.544622779 2.482614994 24.939619064
H 1.781947017 1.602141380 24.311887741
C 4.277471066 1.624691248 19.924997330
C 6.358810902 0.800423503 19.770349503
H 2.655089378 4.237699032 25.094137192
H 4.994744778 2.493906498 22.469596863
N 7.269246578 -0.013064229 17.858606339
O 2.586038351 0.492085904 24.687944412
N 3.264354229 2.213541508 20.121662140
O 6.447292328 -1.427329779 20.070688248
C 7.255872250 0.336734861 19.013250351
H 10.352107048 -5.431490898 25.648355484
N 10.506483078 -1.470849037 23.440696716
N 11.589809418 0.288690776 24.196058273
C 8.902459145 -2.812875271 25.501771927
C 7.657514572 -4.438958168 26.609678268
N 9.714296341 -3.065857649 24.297948837
H 8.717820168 -4.185213566 28.404340744
