136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 13.499921799 -2.632779837 23.779432297
H 11.559889793 3.613575459 24.254930496
C 11.410241127 3.109311342 23.346170425
H 13.583705902 2.864577770 23.345376968
C 9.320404053 5.413091660 23.023193359
H 13.282289505 -1.098559976 25.148147583
H 3.787489414 2.210740805 20.749137878
H 6.197095871 1.603675485 20.789117813
H 9.107156754 -1.969346642 22.723119736
N 12.367140770 -1.091624379 24.655487061
C 10.025169373 0.992668509 22.504974365
H 8.166181564 1.463070631 21.697751999
H 6.773839474 -5.391325951 26.445230484
H 8.073053360 -4.690006256 27.987216949
O 10.897575378 1.401048422 21.535039902
C 8.738552094 -1.326286197 25.814275742
C 8.960828781 -3.854128599 26.495231628
H 9.623422623 -6.877150536 25.918981552
H 9.479492188 -6.275918007 24.322305679
H 7.993957520 2.874505281 28.778167725
C 6.335386276 2.089049816 29.906023026
H 6.230291367 2.922946930 30.537288666
C 5.613194942 1.124883175 29.796380997
H 5.716351509 0.270135909 29.211278915
O 11.094662666 -2.933409929 24.242578506
C 7.681987286 0.947303116 28.284122467
C 7.493172169 1.975473285 28.882389069
O 7.377970219 -1.183533192 28.060232162
H 8.474246979 -4.649880409 22.581724167
C 8.114766121 -4.473224163 23.552827835
C 8.742608070 -4.919381142 25.884469986
C 8.891731262 -4.792906284 27.271730423
H 7.359989166 4.876897812 22.348247528
C 8.499801636 0.638895154 22.279298782
N 10.694988251 -2.042188406 21.895606995
C 8.005075455 4.345946789 22.848457336
H 5.168504238 0.200472862 22.724477768
H 5.841806412 -1.596543431 18.425683975
C 7.637477875 3.132026672 23.461980820
C 6.794802666 2.392024755 23.784381866
O 10.123041153 1.554841161 20.946588516
C 11.696909904 -0.017669855 23.978340149
H 12.427773476 -0.774217784 21.728507996
C 13.289914131 -1.106725216 22.373723984
H 5.241455078 1.636835456 17.962080002
H 1.473823786 4.396725178 24.568765640
H 0.891828597 3.866176844 26.141304016
H -1.244808555 4.723027229 25.908349991
H -1.784503818 2.694413185 24.868822098
H 0.234553367 1.705883026 24.620466232
C 1.288482308 3.556119442 25.189535141
C 2.785076618 2.324775696 23.058670044
H 4.474777699 0.329456419 18.843534470
H 5.580838680 0.030447967 20.568370819
H 2.369411469 3.266395330 25.370336533
N 2.443011284 1.258835912 23.621986389
N 6.487207890 0.220979512 18.362884521
H 1.616578460 0.747976303 23.369291306
O 4.372632027 1.911292672 20.123504639
C 6.722534180 -1.154868364 18.687307358
H 7.927696705 0.423463225 19.721908569
O 10.885511398 -5.299664974 25.423767090
C 10.130794525 -1.154491186 24.100149155
C 12.558153152 0.918564856 23.484973907
H 7.328083038 -3.406593800 25.202188492
C 8.092215538 -4.052675247 24.756807327
N 9.008961678 -3.424017191 23.975587845
H 9.738905907 -5.232689857 27.840843201
