136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 4.308752537 1.761750340 22.100017548
N 4.934397221 0.078676417 20.487974167
C 0.865190148 3.461119652 24.481277466
C 0.610161602 4.547189713 25.392026901
C -0.906906545 4.715198517 25.537727356
H -2.708559990 4.202687740 24.838088989
H -2.012891293 2.426659346 23.490880966
H 0.206030250 2.217127800 22.915323257
N 4.206152439 2.894970179 22.786792755
H 2.277266741 3.290498734 22.763664246
H 10.455222130 5.440258980 25.073064804
C 12.393866539 0.645023286 23.803892136
H 10.629406929 3.181611061 24.360143661
H 11.939914703 6.383622169 23.256868362
H 13.728214264 -2.592378855 24.107511520
C 12.491743088 3.846856117 23.600822449
H 12.784859657 3.480423212 22.654193878
H 13.976828575 1.643000126 22.713523865
H 9.286984444 5.167634487 23.808082581
O 13.057145119 -1.192322850 25.266407013
H 4.094385624 1.972283840 21.070055008
C 5.547197342 1.193535686 21.916881561
H 9.117684364 -1.544307947 23.190822601
C 13.085873604 -1.704660892 23.950878143
N 10.701274872 -0.366623670 22.865455627
H 9.873065948 1.597705960 20.483856201
H 7.502990246 -6.601613522 26.719871521
O 8.088482857 -2.925031185 28.256122589
N 10.839874268 2.411892891 21.934869766
N 9.668540955 -2.682727814 25.222015381
C 8.444097519 -3.913095236 26.995672226
N 9.291510582 -5.985849857 25.838479996
H 9.011914253 -7.015495777 24.112133026
H 7.394986629 2.501187801 30.474489212
C 6.423307419 2.173939705 30.219940186
H 5.800856590 3.077684164 30.197946548
H 5.909662724 1.461518049 30.813491821
N 6.736241817 0.125563756 29.140651703
H 11.497204781 -3.286659002 24.313619614
C 6.763797760 1.303421617 29.025238037
H 7.063317299 1.878674269 28.192445755
O 7.483084679 -0.455981463 28.103870392
H 8.706936836 -3.950010777 22.587219238
N 8.627572060 -4.364354134 23.447681427
C 8.560835838 -6.263488770 24.766464233
N 8.209859848 -5.033544064 27.576269150
O 7.176627636 4.583558559 22.070686340
C 8.831692696 0.389256150 21.771862030
C 10.118050575 -1.598868966 21.402627945
C 7.139708996 3.765949488 22.939371109
C 6.479475975 0.451702535 22.437070847
H 7.094840527 0.466297269 18.983642578
H 8.077230453 2.786212206 21.980901718
O 6.315454960 3.732145786 23.835603714
C 9.844476700 1.524138689 21.523639679
C 10.923866272 0.559135854 23.615133286
H 12.307585716 -1.195342183 21.637527466
H 14.785304070 -0.628573954 23.093593597
H 5.286817074 0.699013293 17.070196152
C 1.699331045 3.836519957 25.126468658
H 0.959005833 5.293146610 26.080907822
H -1.236515880 5.386135578 26.223791122
C -1.697490811 3.915386438 24.882928848
C -1.283894777 2.903000832 24.058694839
C -0.024372090 2.727424145 23.748914719
C 2.595122576 1.494314551 23.718158722
C 4.973227024 0.753858924 19.420452118
H 4.877881527 -0.886732697 20.602142334
H 2.746098280 3.774344921 25.410968781
N 3.024107218 2.629894733 22.998085022
N 6.181444645 0.609970152 17.313219070
O 1.760910153 0.723322928 23.497320175
H 4.329746723 1.532882094 19.117731094
O 6.016296387 -1.149183393 18.919363022
C 5.983316422 0.412524611 21.170400620
H 10.724247932 -4.621017456 26.091377258
C 10.922424316 -1.445703626 23.600086212
C 12.344552994 -0.756308436 24.238336563
H 7.825839043 -3.709452629 26.019008636
H 7.041882038 -5.348415852 25.736331940
C 8.959099770 -1.582758546 25.243543625
O 9.436499596 -4.654592037 27.695913315
