136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 8.240997314 -6.233097553 25.424861908
H 8.257451057 -5.389366627 27.278934479
H 8.232660294 5.032267094 22.990692139
C 8.722976685 0.811445713 21.346738815
H 9.573638916 -2.168103695 21.188655853
C 7.779544353 3.381816864 23.040426254
C 7.020408630 0.348422199 23.491712570
H 7.524690628 0.764607072 18.297248840
N 8.411957741 2.818213224 22.663009644
H 5.225308895 3.089898348 23.535531998
N 9.782004356 1.119235396 21.942047119
C 11.212969780 -0.618294954 23.055210114
C 12.168190002 -1.524812579 22.282396317
C 13.490086555 -1.894365191 24.215202332
C 6.604917526 0.291723430 18.241600037
H 1.063915014 2.995247602 25.640283585
H -0.058948923 5.183279514 25.766807556
H -1.560951829 4.674000740 26.604507446
H -1.760490537 2.928997278 25.109661102
C 0.553688109 1.538171411 24.379602432
C 0.569163740 2.629679203 24.771629333
C 2.525956392 1.078481913 23.434236526
N 5.733529091 0.850418329 19.177400589
C 5.756990910 0.029016014 20.303230286
H 3.054733515 3.475718498 24.809686661
C 3.168811321 3.141962767 23.678821564
H 6.228957176 0.170902073 17.279090881
O 1.344447017 0.721522033 23.744304657
N 3.493796349 2.136426926 19.935146332
H 5.158052921 -0.824665070 20.032592773
N 7.113684177 -1.102411509 18.636539459
H 10.498500824 -4.834321499 25.795394897
H 12.426010132 -2.184368849 24.417346954
C 11.921283722 0.187039107 24.181636810
C 8.209061623 -2.601282835 25.831808090
C 7.920926571 -5.075564861 26.304515839
N 10.481080055 -2.997139454 24.730436325
H 9.318758011 -4.156457424 27.967523575
