136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
O 8.346398354 1.434543014 28.193332672
C 8.006933212 0.422966540 27.736585617
Cl 8.459321976 -3.701008320 22.614767075
H 7.555773735 -5.300426483 23.999427795
C 9.750650406 -4.809659481 24.552717209
H 8.075860977 -5.238057137 26.918283463
H 7.876773357 5.245381355 22.613384247
C 9.382032394 0.778018594 22.247503281
H 9.734105110 -1.966434479 22.246038437
C 7.447485447 3.124559402 23.057653427
O 6.591847420 0.081205577 22.584043503
C 7.019846916 -0.522231042 19.069063187
N 7.840444088 2.840693951 21.976913452
H 6.826474190 3.755079508 23.819284439
H 9.804996490 1.333240509 21.404468536
H 11.675241470 -0.012296801 22.012662888
C 11.420613289 -0.885213554 22.028877258
H 14.845046997 -0.761957824 22.983634949
H 5.783261299 2.043239832 18.408912659
H 1.033106565 4.962203026 24.470907211
H 0.173532248 4.084780216 26.571107864
C -0.576187372 3.611695528 25.940109253
H -1.507193565 3.100895405 26.122354507
H 0.009792130 2.576799870 25.652252197
C 2.279158115 3.436468840 24.666551590
C 2.502574682 1.357025385 23.600612640
C 5.234625816 1.147330761 20.225677490
H 5.058059216 -0.684983790 18.929641724
O 2.808391571 4.114148617 25.566263199
N 2.942682028 2.576936960 24.072593689
H 5.949694633 -0.011521552 17.449245453
O 1.491530776 0.779657423 24.039749146
H 4.163719177 1.544591546 18.675394058
C 5.780179024 -0.045394048 18.514575958
C 7.847554684 0.174835399 19.943113327
H 11.087433815 -4.839478016 26.043283463
C 12.423974991 -2.198761225 23.937643051
N 11.850106239 0.304294378 24.518480301
H 7.480734825 -2.957416296 25.051105499
C 7.558741570 -4.788492680 26.085144043
N 9.386173248 -3.476958036 24.892177582
O 9.809576035 -3.928973436 27.861736298
