136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 6.156765461 0.373562634 20.487180710
H 2.704942226 3.818969250 25.627393723
C 4.725755692 2.609435320 23.185693741
N 6.268343925 -0.157184660 17.394416809
C 2.878721237 1.396092415 23.763128281
N 3.396888018 2.054665327 20.133707047
H 5.801313400 -1.376999378 19.682409286
C 7.762236118 -0.773899496 19.153736115
H 10.832627296 -4.858705997 26.293218613
C 11.171183586 -2.293614626 24.733081818
H 12.563319206 0.703609943 24.964336395
H 7.240663052 -3.429585457 25.131256104
C 8.017330170 -3.455849886 25.791055679
N 10.568405151 -3.230592966 24.859390259
H 9.328756332 -3.697385550 27.533246994
