136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 6.605067730 -4.763677597 26.413991928
O 8.296736717 -3.060599566 27.722925186
C 9.118370056 2.690080643 22.438966751
H 8.784430504 -1.069746971 24.841161728
C 9.885766029 -3.843979359 25.832414627
H 9.289990425 -7.023914337 25.214002609
C 9.359593391 -6.020067215 24.839395523
C 7.326490879 2.601454496 28.837411880
C 6.363164902 2.363159418 29.578802109
H 5.816953182 2.998804808 30.236728668
C 6.178181171 1.082979083 29.392627716
H 5.847371101 -0.729114652 28.935949326
C 10.379182816 -2.583708048 25.325086594
C 6.450100899 0.080719650 28.778656006
H 7.972201347 2.137044430 28.243799210
C 7.490555286 -0.355197221 27.790576935
H 9.053846359 -2.880736351 23.780214310
H 7.834470272 -4.590004921 24.144205093
H 10.145194054 -5.757582188 26.441507339
H 7.993797302 -5.659784317 26.909597397
H 7.887071609 4.334791183 21.916118622
C 8.843675613 -0.567392170 22.225687027
H 10.254036903 -2.400914431 21.720815659
H 7.025253773 3.011540174 22.593635559
C 6.446350098 0.529186010 22.010631561
C 6.809582710 -0.018979166 18.563097000
C 7.988806248 3.131253004 22.077505112
H 5.402503490 2.707043171 23.570117950
H 10.113401413 1.253445745 21.573398590
C 11.375799179 -0.152285799 22.548248291
H 11.687710762 -0.380548030 21.546564102
H 13.867604256 0.768153489 24.116785049
H 6.359909534 0.673459530 17.860668182
C 2.306087732 4.017728806 25.202457428
C 0.266372174 4.518507481 25.106115341
C -0.422176868 4.052055359 25.955120087
C -1.625048399 3.145133495 24.062881470
H -1.046396136 2.298866987 24.621236801
H 1.074143648 2.503868818 24.883707047
H 2.114003897 1.417347312 23.248857498
C 5.383843422 1.006086588 19.914493561
H 5.600482941 -0.976854980 20.061649323
F 3.337801456 4.167907715 25.009380341
H 2.699065447 3.144637108 23.305789948
O 6.898208618 -1.199690580 18.007562637
O 2.302955389 0.726885438 23.855680466
N 3.691887617 2.203459501 19.819856644
N 5.969539165 -0.133080766 19.757938385
H 7.711108208 0.357395560 19.008380890
H 10.617043495 -3.902816296 26.691473007
C 11.568906784 -1.868165135 24.596057892
H 12.202996254 0.111634068 24.964323044
H 7.998158932 -2.915019751 25.795001984
C 7.643063068 -4.913007259 26.226709366
N 9.802753448 -3.252648354 24.439178467
O 8.928485870 -3.941442013 28.076719284
