136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 14.202265739 -1.847587943 24.587369919
C 11.621892929 3.545925617 23.984001160
H 12.602798462 3.065931320 22.289953232
H 13.633672714 2.862657309 23.632312775
H 9.608459473 4.779940128 22.388229370
O 13.237806320 -2.303120136 24.146821976
O 4.136768818 1.081574917 21.228448868
C 5.498011589 1.208162665 21.533006668
C 10.114329338 -1.360708117 22.343425751
N 13.356016159 -1.114077687 24.396022797
N 9.719696045 0.712035418 22.958139420
O 9.331081390 1.334401965 20.507322311
H 6.496607780 -5.162699223 26.391969681
C 8.937555313 -4.702478886 27.578485489
C 9.174004555 1.003576398 21.694686890
C 8.843615532 -0.683363616 25.517047882
C 8.284287453 -4.891512871 25.426523209
H 9.160639763 -6.893804550 25.378389359
C 9.197211266 -5.922365189 25.007579803
C 7.196678162 2.046705246 29.038835526
C 6.165507317 2.279202461 29.926019669
H 6.026146889 3.199090958 30.431011200
O 5.367013931 1.344663501 30.152301788
H 5.547971725 0.439229816 29.839231491
H 11.407377243 -2.370867968 25.280097961
O 6.929824352 0.511863947 28.392774582
O 8.105760574 2.304497242 28.551416397
N 7.642268658 -0.304499149 28.061958313
C 9.776512146 -3.760986805 23.699092865
C 7.340705395 -4.491367817 24.605388641
C 10.173816681 -5.185791969 24.360548019
H 9.053473473 -5.664055347 27.443746567
H 8.541739464 5.867767334 23.084775925
C 10.103404999 1.578870893 21.933925629
C 9.770573616 -2.164510965 21.696676254
C 7.371543884 3.210522175 23.221197128
C 6.704322815 0.588392496 22.268436432
H 6.115931988 -1.364565611 18.771284103
H 8.041330338 2.551741362 22.414445877
O 6.277090549 3.577098131 23.651596069
H 11.052549362 1.425643802 21.355373383
C 10.533237457 -0.438211650 23.230289459
O 12.109623909 -2.309815168 21.718500137
C 13.384564400 0.261881649 23.956285477
H 5.356765747 0.984650254 18.209627151
C 1.415009141 3.578649521 25.199108124
N 0.348017722 4.472394466 25.709377289
C -0.907168090 4.072349548 25.733177185
H -1.144835472 3.042697906 25.956790924
H -0.592853785 2.165048122 23.877349854
H 1.459018230 2.625660419 25.698049545
H 1.638133645 1.300246358 23.559312820
H 5.618778229 2.302043676 19.319335938
C 5.067236900 0.634013534 20.455020905
H 2.387761831 4.063577175 25.254844666
N 3.226838350 2.523828983 22.899963379
H 7.204786777 0.486099780 18.891569138
O 1.911793947 0.527804494 24.031139374
H 3.979869843 1.745300889 19.056968689
N 6.411592960 -2.018282175 19.438709259
C 7.414281845 0.165041119 19.994165421
H 10.958121300 -4.982855797 25.058410645
C 11.089353561 -1.419079661 24.992128372
C 11.993943214 0.698692262 24.567153931
H 7.171288013 -3.395119429 24.545843124
C 8.941615105 -3.901004553 26.402069092
N 9.426099777 -2.720981121 24.406919479
H 8.759271622 -4.204323292 28.403804779
