136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 14.644989014 -1.117694497 22.729902267
H 6.418178082 1.344612956 18.054777145
O 1.751408935 3.259509563 25.690774918
H -0.310050309 5.071327686 25.834432602
C -1.274720788 3.490580082 24.859077454
O -0.922981560 2.631752014 25.696107864
C -0.204915360 2.739479303 24.503929138
H 0.187647313 1.759966612 24.326942444
C 2.252574682 2.433679581 24.830131531
C 4.414278984 1.483873725 19.698583603
N 6.474259853 0.569361985 20.542465210
H 2.635549307 3.875567198 25.335256577
C 2.697067499 2.822806358 23.543395996
H 6.743076801 -0.253914595 17.459554672
H 2.181590796 1.299232244 24.888378143
H 3.745119572 2.249598265 19.914533615
H 5.872432232 -1.449305415 19.726453781
C 7.153360367 0.116290495 19.549263000
H 10.749707222 -5.257788658 26.200939178
C 11.871721268 -0.736294508 22.667572021
N 12.800737381 0.310946435 24.912414551
H 7.410353184 -3.422098875 25.524473190
C 7.974493027 -3.927644014 26.306661606
N 9.262353897 -2.425282240 24.940052032
H 9.759719849 -4.352243900 27.701717377
