136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 9.254631042 2.038056850 20.669912338
H 7.287820816 -5.148463249 27.565763474
H 8.464110374 -3.022845507 27.361295700
N 9.483838081 1.689751863 22.673585892
H 8.669553757 -1.347023606 24.715648651
C 7.850066185 -4.938462257 26.681488037
H 9.001162529 -6.732794285 26.943819046
H 9.761678696 -6.662684441 24.471481323
F 7.081492424 2.615496635 29.615739822
C 6.019223213 2.323394060 30.288368225
H 5.647626877 3.105780125 30.889451981
O 5.581733227 1.312877297 30.181669235
H 6.703618050 -0.368338585 28.889822006
H 11.078197479 -1.971684694 25.061229706
H 6.504070282 0.984664619 27.874635696
H 8.040834427 0.858859360 28.574356079
C 7.147011280 0.389403135 28.371299744
N 8.217546463 -3.725742817 22.905759811
C 8.199836731 -4.719841480 23.674009323
C 9.380245209 -4.612202168 24.550006866
C 8.550120354 -6.167316437 26.166416168
C 7.841847420 4.271475315 22.175539017
C 9.459958076 1.082714081 21.379467010
H 9.223913193 -2.108287573 22.075340271
C 7.393260479 3.583322287 22.398403168
H 6.692829609 0.428106099 22.594173431
C 6.705542088 -1.059934735 18.798624039
N 7.974295139 2.977116108 21.710283279
H 6.570648193 3.335922480 23.121435165
H 10.495657921 0.722173810 21.322441101
O 11.349272728 0.501885116 23.057086945
H 11.298047066 -1.233941913 21.459285736
H 14.904037476 -0.589213967 23.395093918
C 6.409580708 0.622509420 17.347620010
C 1.547210455 3.707561970 25.002397537
H 1.123632789 4.082011223 25.918319702
C -1.215945601 3.583445311 25.294338226
H -1.494065881 2.776796103 25.878789902
H 0.467582762 1.746974587 24.966037750
C 1.125972986 2.434670448 24.469472885
C 2.053454638 1.609904408 23.566146851
C 4.715902328 1.622321248 19.680204391
C 5.666907787 0.617956340 19.831731796
H 2.615240574 4.063650608 24.926002502
N 2.993877411 2.382171154 23.041234970
N 6.623839378 0.683510125 16.414455414
O 1.834438920 0.481942475 23.335124969
H 3.210577011 2.690139294 20.302022934
N 6.298348427 -1.266867638 19.986188889
C 6.322389603 0.138917401 18.688537598
H 10.635535240 -5.754608631 25.708635330
C 11.474904060 -0.672761619 23.585655212
H 12.876199722 -0.369687229 25.207696915
H 8.355490685 -2.956442595 25.215215683
H 7.140849113 -4.558253288 25.971679688
H 10.072040558 -2.994160891 25.351516724
O 9.795913696 -4.289646626 27.574607849
