136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
H 1.218648553 4.465616226 26.221107483
C -1.021463752 4.056080818 25.112516403
H -0.493600458 2.080369949 25.693534851
C -0.807573378 2.627350330 24.823818207
C 1.773005962 3.019516945 24.142902374
C 2.089772940 1.785693765 24.180843353
C 4.917281151 1.128653526 19.372386932
C 5.963315964 -0.036258273 19.255790710
H 2.565146208 3.927095890 25.794580460
N 3.029741287 2.559122324 24.000682831
H 7.165213585 0.006008874 17.642177582
O 1.790752053 0.617866993 24.188695908
O 3.454338551 2.023084879 20.120512009
N 6.282355309 -1.182438254 19.323915482
H 8.141093254 0.164573207 20.181480408
H 10.411571503 -3.741687536 26.295547485
C 10.800724983 -1.945296168 23.603525162
C 12.219660759 0.359538019 24.200733185
C 8.217205048 -3.205700636 25.913263321
C 8.466928482 -4.450609684 26.858711243
N 9.807014465 -3.076102018 23.998456955
O 9.459287643 -4.037160873 27.833354950
