136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 8.144200325 2.560647488 22.065042496
O 6.244111061 2.393609285 24.061456680
C 9.867548943 0.951125145 21.444845200
C 10.655441284 -1.176785469 22.279525757
C 13.326910019 -1.325802207 22.169691086
H 14.840385437 -0.329077572 23.572013855
H 5.839781761 0.920059919 17.579233170
C 1.831015587 4.052066326 25.250494003
H 0.293604553 5.292681217 25.781745911
H -1.476095200 4.125533581 26.205598831
C -2.336527586 3.220009327 24.800600052
C -0.538759172 2.444625378 23.810846329
C 1.545589805 2.964903116 24.456169128
C 2.042382240 1.963778734 23.356555939
C 4.495215893 1.696284175 19.770647049
C 6.275011539 0.191042721 20.331520081
H 2.793816328 4.346529007 25.698303223
N 3.270555019 2.548920631 22.910753250
N 6.770024776 0.605321467 17.432865143
O 1.945048809 0.789005399 23.652788162
H 4.092301369 2.641538382 20.081110001
N 6.178262234 -1.560927510 19.208427429
O 7.356986523 0.544812560 19.592128754
H 10.511345863 -6.057261944 25.672157288
C 11.006013870 -0.847830117 23.276620865
C 12.238097191 -0.768912673 25.298727036
C 8.459282875 -3.301744699 25.781661987
H 7.567501545 -3.811289310 25.535488129
N 9.028719902 -2.544276237 24.734855652
H 9.527542114 -5.059185028 27.966516495
