136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 8.013422966 3.965017557 23.005157471
O 5.945649147 0.849925160 22.851745605
C 6.519297600 -0.241292357 18.817327499
N 8.124528885 2.636128426 22.867736816
O 4.628333092 2.989578724 23.768287659
O 10.879050255 0.933308303 21.228055954
C 11.144187927 -0.038961194 23.638507843
C 13.545601845 -1.884929657 21.682401657
H 13.999991417 -0.908008873 24.581939697
O 5.568843365 -0.025138834 17.879749298
C 2.014605284 3.738727093 24.385681152
C 0.289255112 4.221701145 25.063064575
C -1.149228096 4.447565556 25.360761642
H -1.503123045 3.593549728 25.930896759
H -0.295294911 2.154556036 24.792490005
N 1.662399292 2.520616770 24.484661102
H 1.991831541 1.655861974 22.727655411
C 5.292218685 0.520758808 19.053833008
C 5.248764038 0.552632809 20.547586441
H 2.757995605 4.187406063 25.098085403
N 3.820363045 2.180567503 23.401523590
H 7.365338326 0.305124283 18.437053680
H 2.487193823 0.653265953 24.066631317
H 4.621769428 2.583872080 20.768575668
C 6.722708225 -1.795869470 18.840541840
C 7.123793602 -0.331680059 20.543752670
C 9.775565147 -6.032032490 26.549873352
C 12.357193947 -2.145841122 23.853652954
N 11.301498413 -0.391894430 25.052591324
H 7.285185337 -3.182090282 25.328798294
C 7.761113644 -4.113547325 25.327182770
N 10.570366859 -3.077353239 23.918607712
H 9.569433212 -4.083446026 27.806173325
