136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 0.215075523 2.007770061 24.922124863
C 1.130337715 2.562227488 24.921569824
C 2.269986868 1.995882273 24.090383530
C 4.554408550 2.016366959 21.237266541
C 6.081036568 -0.505325556 19.173946381
H 2.383688450 4.080499649 25.671422958
H 3.557359934 2.968771935 23.227588654
H 6.699876308 1.008164525 17.989292145
O 2.134286165 0.549324870 24.165678024
H 4.043789864 1.980890632 18.968938828
H 6.026361465 -1.452345729 18.740573883
C 6.410906792 -0.427288026 20.495018005
H 10.656778336 -5.362075806 25.188442230
C 11.272487640 -1.599351168 23.925781250
H 12.458174706 0.750228405 25.096851349
H 7.431694031 -3.862874985 25.277181625
C 8.505211830 -3.836359262 25.370227814
C 10.563152313 -2.978096962 24.340812683
O 9.562757492 -5.313148499 27.472963333
