136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 12.212285042 -0.684917450 25.033258438
N 9.536561966 -0.424791962 22.392848969
H 8.597364426 1.228071809 21.608943939
H 6.766009331 -4.526397228 26.632745743
O 8.638855934 -3.906638861 27.419921875
H 9.686601639 2.448137283 23.104581833
H 8.161396980 -1.639236808 25.176153183
C 10.058434486 -4.338863850 25.739196777
H 8.951967239 -6.835812569 25.889471054
C 8.806873322 -5.900551319 24.014137268
O 6.629917622 2.233407497 29.125362396
C 5.513702393 2.926621437 30.654235840
H 5.379352093 3.700473070 31.210268021
N 5.617681503 2.023700953 29.975769043
H 6.044186115 0.336563587 28.509250641
C 9.878333092 -2.123721838 25.766386032
C 6.811094284 1.096586227 28.497575760
C 7.819336414 0.928755522 27.922605515
O 7.290854931 -0.731259942 26.749744415
C 8.509765625 -3.394661427 22.999246597
C 8.087366104 -4.537497520 23.590629578
C 8.629955292 -4.766816139 26.086584091
N 7.686216831 -4.206800938 26.539199829
H 7.810664654 4.251006126 22.707101822
C 8.221558571 0.322455615 22.185794830
H 10.328982353 -2.699883461 22.003963470
C 7.642280579 3.277808666 23.164817810
N 6.956462383 0.109074019 21.912998199
H 7.670470238 0.334746152 18.312959671
H 7.229686737 2.674714565 22.410793304
H 6.962788582 3.466305733 23.995889664
H 10.589836121 1.332828641 21.804075241
C 10.637909889 0.285857886 22.260725021
H 12.163542747 -1.072639823 21.210609436
C 14.070502281 -0.572655022 23.826751709
H 6.172369480 0.377957404 17.482862473
C 1.984601259 3.769975901 24.957864761
H 0.392910153 4.579349995 26.023988724
C -1.816852331 4.517457485 25.396093369
C -1.506134748 3.152086496 24.988046646
H -1.333106875 2.384256124 25.732349396
H 1.456802845 1.527975082 24.898271561
C 2.153583527 1.635518909 24.086679459
C 5.265188217 0.898345232 19.702209473
C 6.062689781 -0.264067709 19.547086716
H 2.757352591 4.155445099 25.579658508
N 2.405947685 3.012444258 23.894958496
C 6.769151211 -0.164728343 18.166080475
H 1.759315610 1.049794912 23.260589600
N 3.191767931 2.483764172 19.727615356
H 5.490536213 -1.162194252 19.522624969
C 6.944767952 -0.361610264 20.637687683
C 11.198129654 -4.460603237 25.855264664
C 11.443387985 -1.872191191 23.690471649
C 11.672729492 0.374861687 23.411659241
C 8.365602493 -3.334361076 24.073137283
C 8.377785683 -6.057105541 25.409543991
N 10.008316040 -3.098054647 24.944580078
H 9.127042770 -4.339916229 28.031318665
