136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 12.001373291 0.236776710 22.152685165
H 12.969158173 -1.536681533 21.498815536
C 13.999879837 -0.241254508 22.965578079
H 5.166894913 1.178131104 18.141960144
C 1.738185763 3.123815775 23.913900375
C 0.740849316 4.674238682 25.339698792
H 0.065498739 4.782095432 26.167474747
H -1.240587234 2.387605429 25.201345444
C 0.648450553 3.229407310 24.871507645
H 0.930772603 2.539774418 25.640886307
N 2.585105658 2.199190140 23.994998932
H 5.748101234 1.862571716 20.059209824
H 5.577775002 0.181360483 20.572061539
H 1.809091568 4.864093781 25.606962204
H 3.879050493 2.828306198 22.589662552
H 6.603067398 -0.027409170 17.786199570
O 2.251436234 0.089454606 23.527780533
H 3.373938084 2.169792414 20.347635269
N 6.244320393 -1.195531368 19.433176041
H 7.561125755 0.255895585 19.185709000
H 11.321246147 -5.259317398 25.030069351
C 10.823655128 -1.710950136 24.336910248
H 12.909913063 0.257926524 24.812404633
H 8.456145287 -2.456401110 24.656877518
C 7.790442944 -5.662201405 26.011476517
N 9.481792450 -2.330489159 24.483802795
H 9.666635513 -3.717923880 27.929103851
