136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
O 9.169761658 0.449884415 20.295749664
H 6.574756622 -5.268308640 26.286222458
C 8.993464470 -3.663232565 27.365718842
H 9.750719070 1.434196591 22.477159500
C 8.745934486 -0.956907809 25.445745468
O 7.702173233 -3.624311924 27.023731232
H 9.573420525 -6.862915993 25.674051285
H 9.890651703 -6.311136723 24.074750900
H 6.929956913 2.959452152 29.717952728
C 6.029959202 2.653592110 30.170738220
H 5.531420231 3.315528870 30.805702209
C 5.759241581 1.504690886 29.783782959
N 6.003691673 0.455897570 29.241237640
H 10.513914108 -3.474703550 25.457492828
C 6.944573402 0.303443462 28.425971985
S 8.061798096 1.619189620 28.084745407
O 7.185575962 -0.762328029 27.715515137
H 8.711221695 -3.816389084 22.930215836
C 7.584105492 -4.909661293 24.636497498
C 9.865167618 -5.995678425 25.127523422
H 8.518028259 -5.624955177 27.181533813
C 8.353154182 4.792449474 22.841138840
C 9.770227432 0.642281234 21.662345886
H 11.196702957 -1.955336213 21.395647049
H 7.523661137 3.202734709 23.278213501
C 7.444142818 0.838597119 22.023872375
C 6.783536434 0.060998909 17.818481445
H 7.356885910 1.898804307 21.765628815
H 6.018041134 2.441904783 24.226686478
H 10.590722084 1.088462949 21.093278885
C 11.865219116 0.114399619 22.705389023
C 11.589145660 -0.941504240 21.726404190
H 14.563696861 -0.844330370 24.645889282
H 5.362026691 1.614826560 18.281606674
C 1.265942812 4.119884491 25.608779907
H 0.813051581 4.090381145 26.550457001
H -1.386481643 4.342953682 25.697187424
H -0.898719132 2.293981791 25.388397217
O -0.048806343 1.938406110 25.128738403
C 0.552598894 2.645834684 24.106159210
N 2.004963636 2.509896040 23.769599915
C 4.873419762 1.210273623 20.335117340
C 6.335750103 -0.005119455 19.114616394
H 2.308660030 4.207179070 25.484003067
H 2.872222900 3.182957172 22.191713333
N 6.965389252 0.410634726 16.865697861
O 2.281077385 0.404870212 24.129692078
O 3.533549070 2.741207838 19.431772232
H 5.816266537 -1.260506034 20.326114655
C 6.760005951 -0.844850242 20.153089523
H 10.829220772 -5.674240589 25.624538422
C 11.888381958 -1.773118496 23.844717026
C 11.953062057 -0.282723129 24.320295334
H 7.279971600 -3.848312616 24.672641754
C 8.536947250 -4.600965977 26.714353561
N 9.831639290 -2.481603384 24.190763474
H 9.604820251 -3.994667053 28.279939651
