136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 6.864287853 -0.466779411 18.420515060
H 7.473934650 2.709837198 22.312021255
H 6.521948814 3.458974600 23.590612411
H 10.574652672 0.247012094 21.084608078
C 10.795491219 -0.760749340 24.156600952
N 11.988418579 -2.196675062 21.576824188
H 14.566009521 0.184503824 23.947652817
O 7.226745605 1.527876735 19.235902786
H 1.149007559 4.060472488 26.298971176
C 1.546526551 3.649063587 25.457750320
H -1.217835784 4.505428791 25.742233276
H -1.017630696 2.126497030 25.380378723
C -0.249457210 2.513640642 24.758220673
C 1.051009893 2.470436335 24.874019623
C 2.200433016 2.106344700 23.335880280
C 4.935329914 0.644199669 20.097461700
C 5.913964748 -0.486806512 19.535993576
H 2.392761707 4.056860447 24.994720459
H 3.885262728 3.198880672 23.348293304
H 6.564047813 0.057692595 17.511728287
O 1.769170046 1.307167768 24.317548752
H 4.013865948 2.383204699 20.646762848
H 5.171330452 -1.198909998 19.171058655
C 7.211214066 0.292933792 19.456171036
H 10.511125565 -4.523522854 26.685255051
C 9.689023018 -1.632972002 23.714857101
H 12.195202827 0.200742334 22.515005112
H 8.127117157 -2.543448687 24.620306015
C 8.231612206 -3.886125565 26.257287979
N 8.649570465 -2.369835854 23.779603958
O 10.114748001 -4.456799507 27.578321457
