136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 6.752844810 -4.761774063 26.141748428
O 8.357510567 -3.524912834 27.570220947
H 11.059833527 1.640956163 21.486410141
N 8.943230629 -0.993120372 25.732870102
C 8.771249771 -3.286997557 26.308288574
H 9.876695633 -6.950151920 25.651380539
H 9.897165298 -6.703543663 23.925346375
C 7.302356720 1.995693803 29.431360245
C 5.596443176 2.727638483 30.455781937
H 5.571659565 3.578322649 30.987205505
C 6.037116051 1.767804384 29.884902954
S 5.744010925 0.175999954 29.262374878
H 11.010214806 -3.311842203 24.473928452
C 7.057394981 0.370377094 28.265829086
O 7.712591171 1.451082826 28.559785843
N 7.369255543 -0.510990620 27.396562576
C 8.144399643 -3.407416582 23.808380127
C 7.336010933 -4.225142956 22.909751892
C 8.198462486 -5.991409779 25.002836227
N 8.699795723 -4.589870930 26.805721283
C 8.174459457 4.428660870 23.341156006
C 9.444704056 0.194523469 21.380044937
H 10.273811340 -0.583112061 21.122240067
C 7.198815823 3.501158714 23.444715500
C 6.985639572 0.336300105 23.955160141
H 7.853384495 0.116013676 19.185169220
H 7.905033588 2.368735075 22.018861771
O 6.153466702 3.619367123 23.955413818
C 10.546412468 1.761305928 22.379947662
C 11.063134193 -1.003517151 23.035123825
C 12.718825340 -0.962168276 22.762575150
H 14.628808975 -0.963018358 23.916372299
H 5.224893570 0.879175484 17.715368271
C 1.230647326 4.008864880 25.492364883
C -0.075023934 4.307473183 25.753015518
H -0.589327455 4.302875996 26.641695023
H -1.173066020 2.361649036 24.897762299
C -1.266635656 2.974568367 24.048141479
C 1.896149993 3.520124674 24.702825546
C 1.852777481 1.386143923 23.795333862
H 5.511878490 2.235223293 20.079706192
C 5.723101139 0.236331552 19.502002716
O 2.976035118 4.014436722 24.954931259
H 3.425870895 2.590908527 22.541898727
H 7.085320950 0.659635663 17.887868881
O 1.095421076 0.505996108 23.935472488
H 3.925088406 1.648040891 19.828176498
H 5.172739029 -1.615813494 19.965505600
C 7.040374279 -0.065614887 18.676582336
N 10.563491821 -5.147148609 25.012157440
C 11.854147911 -0.055303965 23.638664246
C 12.101996422 -0.711971879 24.968069077
C 8.886742592 -3.356466293 24.653579712
C 7.691127777 -5.323277473 25.980739594
N 8.375058174 -2.251475811 24.118717194
H 9.314429283 -4.930163860 27.533386230
