136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 12.995750427 1.021646619 23.338760376
O 13.579687119 -1.946442127 21.484205246
H 11.800480843 5.884705544 22.406606674
O 10.137277603 1.506572247 24.619127274
H 9.832487106 6.555611610 23.936910629
O 5.925293446 1.961728930 22.629423141
H 5.261598587 -0.080320738 21.809146881
C 1.166367173 2.863875151 24.664932251
H -0.275728405 4.985614300 23.925767899
H -1.797076941 4.981364727 25.770595551
H -1.806172609 4.083119392 23.613777161
C -0.875732780 4.097112656 24.117088318
H 0.279233098 3.026946783 22.681529999
N 3.888833046 2.216966391 22.013895035
C 0.051587015 2.930854797 23.702135086
H 11.228183746 5.347092628 24.991250992
C 11.981353760 1.422276139 23.397312164
C 11.757621765 2.961237907 23.717823029
O 11.838450432 5.775695324 24.344629288
H 13.395879745 -2.670558214 23.995416641
H 11.364439964 3.099999189 24.693130493
C 11.605628014 3.863533497 22.771928787
H 13.505267143 2.879844666 22.526020050
H 9.262607574 4.970195770 23.531126022
C 14.141406059 -1.237454534 24.477697372
C 4.518376350 1.660861731 21.060125351
C 5.643368244 0.948120654 21.862470627
C 10.659033775 -2.128723145 22.861471176
N 13.164874077 -1.788503766 24.568700790
N 8.744237900 0.125717387 22.835744858
H 8.942562103 1.047528386 20.967277527
C 7.601115704 -5.962604523 26.227245331
O 8.360738754 -3.606921911 27.796443939
H 9.662007332 2.066850901 22.650646210
C 9.726192474 -0.925398350 24.648178101
C 9.040031433 -4.424526691 27.280530930
H 8.040568352 -6.886528015 25.866758347
H 9.249756813 -6.292504311 24.367998123
O 7.313317299 2.636317015 29.227390289
C 6.262799263 2.238400459 29.787364960
H 5.773540497 2.870526075 30.469724655
H 5.018680573 0.555185735 29.782302856
C 5.849820614 0.923713088 29.393684387
H 11.237224579 -3.445366144 24.447618484
C 7.513058662 0.708041430 27.991922379
C 7.961309433 1.707377672 28.459487915
O 6.573908329 0.101581864 28.563867569
O 8.531364441 -3.338228941 22.693212509
C 8.267578125 -4.293452263 23.222246170
C 9.828432083 -5.421884060 24.500078201
H 7.068300247 -5.344849110 25.598001480
H 7.600999355 4.645113945 22.840812683
C 9.028565407 0.081745878 21.530843735
H 9.951816559 -2.207924128 22.045581818
C 7.535099506 3.524930239 23.097520828
N 6.809819221 1.014003515 22.390726089
C 6.580237389 0.412860006 18.213020325
H 7.770062923 3.100102186 22.132247925
O 6.517797947 3.480069637 23.734004974
H 11.280779839 1.298200607 22.302122116
H 12.131097794 -0.418806374 21.429868698
C 12.799281120 -0.947888136 22.015176773
O 14.544320107 -0.315149933 23.904600143
H 5.792391777 0.996502697 17.940549850
C 1.958203316 3.940394163 24.792177200
H -0.276117146 4.345873356 26.209232330
C -1.154296637 4.151611328 25.617286682
H -1.579920888 3.199469566 25.888170242
H -0.470135987 2.005568743 23.849239349
H 0.805871487 2.627413273 25.641469955
C 1.899582744 1.536709905 24.416437149
N 4.499868870 1.637963653 19.779638290
H 6.784306526 0.823111355 20.132669449
H 2.792320251 4.385430813 24.673965454
H 3.565459728 3.059680223 22.383777618
H 7.251119614 0.167871803 17.516351700
O 1.611672401 0.551335037 24.765762329
H 4.373469830 2.475370407 19.244943619
H 5.774682522 -0.634265542 19.769231796
C 6.646190643 -0.040872499 19.563276291
H 10.772444725 -4.563672066 26.141174316
C 10.664227486 -0.791251779 23.568794250
C 12.309858322 -0.979223907 25.063354492
N 7.823481083 -3.288944721 25.520887375
N 8.693839073 -5.142969131 26.351818085
N 9.828255653 -2.247030020 25.012300491
H 9.548802376 -4.781288147 28.190868378
