136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 1.018953800 5.306131363 24.844646454
O -1.163161039 5.085529804 25.444587708
C -1.399461865 4.948209763 24.525941849
H -2.567431450 3.407081127 24.501462936
H -0.949894547 2.433297157 23.178737640
N 3.332511187 1.964986801 22.745037079
N 1.475441933 3.652435780 22.889619827
H 10.909296989 4.985643387 25.249116898
N 11.684656143 1.552598476 23.574735641
H 11.940508842 2.995425701 25.088439941
C 12.051092148 5.073534966 23.357301712
H 13.253569603 -2.466762304 24.521528244
C 11.476645470 2.805237055 24.172227859
H 13.571339607 2.299921989 23.865839005
O 12.271404266 3.631679058 23.253738403
C 8.982840538 5.609412670 22.868043900
H 14.043581963 -1.246036530 25.444665909
H 5.105238438 1.849340916 21.494186401
C 6.297106266 -0.936044037 21.587278366
C 10.401364326 -1.806020141 24.681764603
C 13.489649773 -1.396352768 24.565019608
N 10.600721359 0.203150481 21.660928726
O 10.174847603 2.226673126 21.126049042
H 6.939017773 -4.816519737 26.165699005
C 9.179806709 -4.138104916 27.338611603
C 9.730973244 2.936580420 21.863775253
N 9.315905571 -1.684889436 25.379369736
H 8.247027397 -3.775891542 27.581491470
H 9.191700935 -6.284879208 26.735595703
H 8.683645248 -6.751890659 24.183675766
H 6.748697281 2.546188354 29.502819061
C 5.879415512 2.566078901 30.078315735
H 5.592757702 3.373709440 30.590557098
H 5.279435635 1.741132617 30.054615021
O 5.924515247 0.340099275 28.767833710
H 11.086041451 -2.562794685 24.963659286
C 6.846058846 0.310571402 28.090021133
O 8.085407257 0.810317516 28.040662766
O 6.345279694 -0.349078387 27.375423431
H 8.036208153 -4.574560642 22.784551620
N 7.553599358 -5.272705555 23.375520706
H 10.257167816 -5.931642532 24.736089706
C 9.046648026 -5.309080601 26.364692688
H 7.217749596 4.841084003 22.340404510
C 9.431005478 -0.012888785 21.660701752
H 11.725064278 -2.829948664 22.417039871
C 8.194044113 4.504552364 22.517843246
C 5.959013939 0.102803573 22.401575089
C 6.703744411 -0.290357620 18.352508545
N 8.410480499 3.238273621 22.219409943
O 6.482404709 3.274052382 23.539426804
C 9.656698227 0.542480946 22.688533783
C 11.739928246 -0.690902948 23.432727814
C 12.890607834 -1.488486052 21.373891830
O 14.182773590 -1.070587158 23.479410172
H 5.808795452 -0.046171889 17.803749084
C 1.303415418 4.352993965 25.204460144
H 0.818287909 4.078947544 26.094472885
C -1.551761508 3.758010149 24.956951141
H -1.527617812 3.151625156 25.860803604
C -0.616959393 2.884193420 24.033903122
N 1.526965022 2.690429926 23.670997620
C 2.622868538 1.419174790 23.630529404
C 3.770242214 1.829854846 19.643835068
C 5.199418068 0.335533291 20.057621002
H 2.385867119 4.251163483 25.258960724
H 3.436831951 2.880405664 22.494077682
H 7.361798763 0.489619344 18.067445755
O 1.823431373 0.530523479 23.919036865
N 2.842868090 2.285501242 19.833877563
H 4.598433018 -0.536645412 19.778276443
C 6.543500423 -0.235512301 19.846189499
H 10.951879501 -4.676047325 25.704074860
C 10.796416283 -1.629311323 23.202613831
N 12.418433189 -0.480377227 24.715637207
C 8.253486633 -2.395472050 25.273405075
C 7.653993130 -5.501275063 25.698986053
N 8.580767632 -3.134898901 23.551031113
H 9.747218132 -4.485168457 28.171651840
