136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
N 11.358830452 0.159648016 22.426010132
H 12.387713432 -2.208693266 21.474971771
O 14.784473419 -1.913646221 23.335859299
H 5.284314156 1.405497789 17.625867844
H 2.183875084 3.144644260 25.256643295
H 0.282422990 5.146804333 25.546348572
H -0.448386103 3.235877752 26.072074890
H -2.193706512 2.644631386 24.573925018
C 0.161543325 2.971391916 25.191652298
O 0.399097770 2.136310577 24.492263794
C 2.381687403 1.148211718 23.679830551
C 4.967286110 1.191862702 19.740276337
C 6.557381153 1.372178912 20.904020309
H 1.872179747 5.285943031 24.771545410
H 3.742017269 2.575688362 23.999374390
H 6.761214733 -0.365631491 17.751609802
O 1.478105545 0.817404151 23.180397034
H 3.586833954 2.700209856 19.809005737
H 5.558894634 -1.341230273 18.614469528
C 6.628261089 -0.379623085 19.972335815
H 10.849374771 -4.848892689 25.727352142
C 12.166715622 -1.705850601 23.588012695
C 11.854973793 0.721182585 24.813224792
H 7.942975998 -2.095718861 25.321908951
H 7.327485561 -3.822289467 25.739192963
C 9.012751579 -2.137707233 24.930946350
H 9.729134560 -3.987379789 27.536508560
