136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 1.578647256 2.586992502 23.836650848
C 2.582319260 2.496729612 23.738700867
C 4.536880493 1.402226329 19.331766129
O 6.921187878 0.474846035 20.192699432
F 2.781107903 4.497896194 25.371278763
H 3.567165375 2.802167654 24.019966125
H 6.490808964 0.923260808 18.374664307
H 1.873791337 0.869289219 22.996871948
O 3.462123632 1.767484307 19.120027542
H 5.473969460 -1.542514086 19.865013123
C 6.644198895 -0.146787450 21.338020325
O 11.014727592 -4.805074215 25.883489609
C 11.003222466 -1.003015518 24.418264389
C 12.834982872 0.152367577 24.618753433
H 7.842923164 -2.520853996 25.197782516
C 7.538246155 -4.820304394 25.648687363
H 10.522800446 -2.516017914 25.677932739
H 9.559950829 -3.812853575 27.961166382
