136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 12.817953110 2.405057430 24.180208206
C 13.239122391 0.442722261 22.562290192
H 13.292349815 1.271596909 21.903484344
O 14.265995979 -1.304961205 21.126817703
H 11.278665543 6.082778454 22.269603729
H 10.172408104 1.280781865 24.499740601
C 10.652112961 5.761078835 24.495729446
H 5.192285061 1.827064157 22.754734039
C 4.645614624 1.296836257 21.989032745
C 0.146183670 3.028357983 24.034976959
H -0.120452948 5.159915447 25.060422897
H -1.588459730 5.043521404 25.934915543
H -2.233647108 4.362959385 23.914615631
O -2.054242134 3.413499594 24.022645950
H -0.018208478 2.881428480 23.003774643
N 3.755005360 2.429738998 22.004158020
H 2.374829292 3.463581324 22.873935699
H 10.283211708 5.463339329 25.489587784
H 10.768182755 3.111962557 24.922231674
C 10.875671387 2.585000515 22.979185104
H 10.859235764 6.805948734 24.600135803
H 13.280735016 -2.636019945 24.542259216
C 11.080384254 3.425066471 23.935310364
C 12.243334770 2.913051844 23.462085724
H 12.979514122 3.235218525 22.759014130
N 8.661971092 5.037166119 22.717208862
H 13.674476624 -1.083374023 24.910501480
C 4.071949005 1.923084617 20.882711411
C 5.915395260 0.723820686 21.284360886
N 10.514019012 -2.525760174 22.235952377
N 13.190616608 -1.680127144 24.283599854
N 10.650973320 0.303840280 22.718955994
O 9.079797745 1.964399099 20.411247253
H 6.459931374 -4.564994335 26.893918991
O 8.412461281 -3.371695995 27.490467072
C 9.210515976 2.005413055 22.818346024
C 9.060181618 -1.700361609 25.296129227
H 9.887113571 -4.539165020 26.832941055
H 8.945960999 -6.800684452 25.818197250
H 10.567009926 -6.151988983 23.897495270
C 7.128922939 2.423016310 29.728672028
C 6.036397934 2.737670660 30.172283173
H 5.789928913 3.591511250 30.696790695
H 5.368974686 1.966438890 29.904361725
O 6.318730354 0.015106453 29.288631439
C 10.684173584 -3.423877954 24.589296341
C 7.232796669 0.444552988 28.704545975
C 7.632958412 1.579534888 29.161121368
H 7.408616543 -0.699928045 27.263582230
H 9.366591454 -3.851346254 22.916704178
C 8.665763855 -5.093932629 23.950147629
O 9.616652489 -6.330599308 25.587360382
H 8.018060684 -5.504271030 26.975425720
C 7.669629574 3.948188066 22.463859558
C 8.931344032 -0.075796880 21.571073532
H 9.990907669 -2.208548069 21.602724075
C 6.828690529 3.167509079 22.647888184
C 6.700836182 0.321779281 22.207914352
C 7.030575275 -0.654371023 18.171302795
H 8.149019241 3.565665245 21.554908752
O 6.781580925 3.906898975 23.435972214
C 9.135301590 1.442276359 21.406757355
C 11.744442940 -0.092234381 22.513391495
O 11.791549683 -0.934926450 21.305467606
O 14.025029182 -1.637974858 23.216379166
O 5.895716667 1.124800444 17.601001740
H 1.411776423 3.306573868 25.553489685
H -0.146206081 4.328681469 26.575704575
C -0.708360672 4.531172752 25.704057693
C -1.009243608 3.267273188 24.899383545
H -1.120912313 2.343046427 25.444112778
N 1.150237083 2.776146173 24.720352173
C 2.079462767 1.842548251 24.084884644
H 3.608863831 1.195672393 20.209192276
C 6.018569946 0.557440042 19.858943939
F 3.599316120 3.222410440 25.148271561
C 2.968661070 2.602734327 23.094697952
N 6.579981804 0.090373762 17.269710541
H 1.670955420 0.885203600 23.892827988
H 4.407221794 2.684049606 20.143390656
N 6.762615681 -0.445544302 19.447809219
H 6.385387421 -1.657220364 20.805347443
N 10.827981949 -4.787053585 26.450784683
C 11.757964134 -1.292788744 24.312463760
H 12.199023247 0.421615273 24.814598083
H 8.112219810 -3.292766333 25.524944305
C 7.220846653 -5.097073555 26.431259155
H 9.012578011 -2.013879776 24.309051514
O 9.077073097 -4.174617767 28.006267548
