136
stable:False satoms:85 tatoms:136 sratio:0.625
C 7.081958294 3.537614822 23.250617981
C 6.710705280 0.716230035 22.759416580
C 7.065052509 0.160847008 18.646154404
N 7.776862621 1.610089898 22.237346649
O 6.010437489 3.555979490 23.918930054
H 10.802675247 1.468876481 21.186498642
C 11.370588303 -0.513219953 22.416181564
N 11.967911720 -1.376155853 21.607089996
H 14.960289955 -1.254456162 23.209171295
C 6.423889637 0.800565779 18.117580414
C 1.411647081 3.830768347 24.841281891
H -0.326112479 5.315135479 26.147361755
C -1.297039747 3.625075340 25.747150421
C -1.269253135 2.548388481 25.457296371
H -0.665717661 1.976868510 24.869247437
H 1.253247142 2.966515064 25.443241119
H 1.786444902 1.783740520 24.056846619
N 4.661025047 0.350019604 19.562309265
C 5.263871193 -0.620394170 19.990491867
H 2.447367430 4.079782486 24.982870102
N 3.320808172 2.400437832 22.923255920
N 6.949379444 1.052950382 17.227273941
O 1.525544405 0.967938840 23.759553909
N 4.327017784 2.299781561 19.544334412
N 5.706221104 -1.640164137 19.741336823
C 7.685362816 -0.575509906 19.645900726
H 10.846647263 -5.133273602 26.283512115
C 10.742133141 -0.938234746 23.806972504
C 11.679281235 0.991395354 24.706752777
H 7.689923763 -2.801817417 24.822788239
C 7.781065941 -4.759878635 26.343471527
C 8.522091866 -3.449050426 24.871763229
H 8.818108559 -5.126907825 27.992036819
