136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 5.752537727 0.780386865 17.452238083
O 1.956374407 1.340637207 23.230691910
N 3.366785288 2.277631521 19.021797180
C 6.979216576 -0.609846771 19.340608597
C 7.529758453 -0.626441002 20.684984207
H 10.540607452 -4.543752670 26.165016174
C 10.319669724 -0.479453057 24.750419617
H 12.932938576 0.379192203 25.031772614
H 7.588139057 -3.286156654 24.855527878
C 7.906234741 -4.294753551 24.822172165
C 10.295495987 -3.298716784 24.342235565
H 9.341249466 -5.223934650 27.813156128
