136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C -0.938105464 5.011972427 24.443614960
H -1.699963331 5.634477139 24.131601334
H -2.226984262 3.395172596 24.327507019
H -0.614028156 2.239867687 23.332376480
N 3.708606482 2.747060776 22.188468933
H 1.339739799 3.592396498 23.020257950
O 10.431689262 4.994750023 25.129404068
C 11.866011620 2.931962490 23.582429886
H 10.432668686 2.222936869 24.338100433
H 11.646995544 6.887099266 23.077304840
H 14.272911072 -2.681037426 23.692388535
H 11.857192993 3.745929718 24.315010071
O 12.535392761 3.324545145 22.596025467
H 13.731184959 1.639110684 23.175968170
N 9.343376160 5.007297516 23.076524734
H 14.178286552 -1.285127997 24.565431595
C 3.679534197 2.464552879 20.934307098
H 5.887473106 1.758209348 21.005542755
N 9.830888748 -1.728183389 22.800996780
H 12.483234406 -0.875422776 24.491739273
N 9.466068268 1.077771544 22.586904526
H 9.348871231 2.477864742 20.923915863
H 6.846005917 -5.070175648 26.750930786
O 8.224086761 -2.992410183 27.905630112
C 9.541785240 2.324271202 22.031799316
C 9.002619743 -1.915849566 25.884851456
C 8.805544853 -4.136660099 26.990276337
H 8.765374184 -6.291067123 26.206428528
O 8.844805717 -5.861019135 23.680194855
C 7.273570538 2.526849508 29.522560120
C 6.163702488 2.401928902 30.064876556
H 5.636802673 3.054951429 30.696140289
C 5.764678001 1.238943458 29.594831467
C 6.293027878 0.470347226 29.067022324
C 9.980854988 -2.810583830 24.943201065
C 7.252815723 -0.275265783 28.349475861
H 7.952793121 2.320212126 28.847541809
O 7.388488770 -1.373397470 28.170055389
H 8.062744141 -3.627331018 23.260059357
C 8.427630424 -4.564034462 23.718259811
H 10.235470772 -6.158133984 24.908134460
N 8.875219345 -5.300034046 26.083770752
C 8.340600967 4.978524208 22.597820282
C 9.037297249 0.534050107 21.326833725
H 11.596517563 -2.460729122 21.584371567
O 7.374520302 4.262979984 22.293886185
H 6.834671021 -0.117167346 22.794555664
C 7.208994865 -1.136451483 18.936185837
H 7.561009407 2.273322821 22.479919434
O 5.533629894 2.946228743 23.507812500
H 9.988827705 0.294824123 20.887998581
H 11.222063065 -0.050347287 22.255998611
C 10.933876991 -0.973484874 22.656608582
C 14.294792175 -1.599454522 23.543083191
H 5.757220745 -0.139085308 17.819429398
C 1.246607900 4.395394325 24.911016464
H 0.966420412 4.201378345 25.919290543
H -1.363307238 3.632975101 25.882024765
C -1.301069021 3.629082441 24.800357819
H -0.165492043 1.880359173 25.023765564
C -0.216016293 2.641974926 24.265157700
C 1.906143427 1.706142306 23.989215851
C 5.362450600 0.325625241 19.839786530
H 5.147358894 -0.645176172 20.199254990
H 2.246732950 4.791774273 24.849576950
H 3.209750175 3.258585930 22.807703018
H 6.955612183 0.832648516 18.458198547
O 1.587466955 0.583339989 24.056959152
N 3.670911551 2.364754677 19.852151871
C 6.367550850 -0.038000148 18.693393707
C 8.084739685 -0.113799281 20.741413116
O 11.106182098 -5.008416176 26.586708069
H 11.975461960 -2.537102699 23.343910217
N 12.738856316 0.002114336 24.495763779
H 7.318519115 -3.814925194 25.610157013
C 7.761549473 -4.592517853 26.271520615
N 9.634046555 -3.557931900 23.961505890
H 9.374770164 -4.600065231 27.853937149
