136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 7.232069969 0.200119957 27.936830521
C 8.814388275 -3.920100212 24.640050888
O 7.884820938 -4.419154644 23.726339340
C 8.958401680 -4.632463455 25.784109116
H 8.170929909 -5.990686893 27.159437180
H 7.716830254 4.333169937 23.046957016
N 9.075965881 0.309939295 21.164678574
H 10.285575867 -2.478404760 21.752849579
C 7.101919174 3.590381622 23.461889267
C 5.850243092 0.032677632 21.782052994
O 8.062950134 0.146547928 18.498628616
H 7.507514477 2.106616735 22.249502182
O 6.139498234 3.864917994 23.973625183
H 9.609344482 0.936256349 20.612527847
C 10.784425735 -0.450474560 22.806980133
H 11.889064789 -2.025368690 21.434858322
H 14.334041595 -1.311168909 23.691583633
H 5.549949169 1.576331735 18.819044113
C 1.784495711 3.807674170 25.016777039
H -0.080617584 4.137554169 26.123077393
O -0.652108252 3.488656521 25.794034958
H -1.328616023 1.949004173 24.915935516
C -1.053734064 2.861519337 24.543697357
C 1.719817996 2.975246191 24.160545349
C 2.538934708 1.249519706 23.858850479
H 4.247421741 0.491606027 19.091358185
O 5.735273361 -0.924458742 21.036830902
H 2.601340771 4.073329926 25.736413956
N 2.439696550 2.391306162 23.321861267
H 6.291750431 -0.225626215 17.861755371
O 1.771584511 0.372657567 24.061180115
H 3.735907555 1.989396095 20.715631485
N 6.150918961 -0.334783018 18.872093201
C 7.417228699 -0.184684068 19.353551865
H 10.839752197 -4.845292091 25.643278122
C 11.561068535 -1.273187995 23.923460007
H 12.139303207 0.408100069 25.106950760
H 7.649863720 -2.477670670 25.022611618
C 8.132932663 -5.820792675 26.101942062
N 8.640143394 -2.485765219 24.796056747
H 9.566555977 -4.410869598 27.793941498
