136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 7.274901867 1.479230285 27.963251114
H 7.788146496 -0.830853105 27.715993881
C 8.530295372 -3.491833448 22.969945908
C 8.307941437 -4.435482979 23.650650024
H 11.213414192 -4.445960045 25.557111740
N 8.638379097 -5.879404068 26.416786194
N 7.932353497 4.904349327 22.656267166
C 10.273299217 0.390912235 22.347148895
C 9.041324615 -1.365593433 21.804321289
C 7.218229294 3.955869675 23.175113678
C 5.251338482 0.755820155 22.470130920
C 6.681441307 -0.359355420 18.048580170
C 7.471170902 1.831212878 23.773149490
O 6.075818062 3.865615606 23.332845688
N 9.771883011 1.421782494 21.983049393
H 11.277997971 0.312994748 22.037326813
H 12.176135063 -1.520224571 21.491472244
O 14.763612747 -2.003755093 23.248874664
C 6.021962166 0.572697282 17.793586731
H 1.010833979 4.467184544 25.758167267
C 0.466138095 4.516932011 24.845085144
H -1.255659223 4.187920570 26.035663605
H -2.226529121 2.529767275 24.709247589
H -0.601688147 2.105880499 24.740732193
H 1.660807729 2.261022091 25.388950348
C 2.005179882 2.668472767 24.460659027
C 5.108921528 1.327901721 19.833478928
C 6.422265530 0.663181365 20.366895676
F 2.971055746 3.445355415 24.793905258
C 2.407682896 1.443479896 23.570150375
H 6.331575394 0.867189050 16.896945953
H 1.691772699 0.658977926 23.803237915
H 4.178430080 1.736557364 18.156034470
H 6.472405434 -1.238384724 20.448524475
H 7.148767948 1.160297275 19.752710342
C 10.666074753 -5.248108387 25.530885696
N 11.566724777 -0.835094631 24.029172897
H 12.905231476 -0.032831416 25.119153976
H 7.792257309 -3.223027945 25.498485565
H 7.779608727 -5.250400066 26.502025604
C 9.702980995 -2.757609367 24.814802170
O 9.584933281 -4.071463108 28.123891830
