136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 12.112748146 3.162126541 23.509759903
H 13.368846893 0.112833790 21.509147644
C 11.942704201 1.993782640 22.803932190
O 14.312314987 -2.288698196 21.862272263
H 12.778920174 5.413415909 22.305528641
H 11.470861435 1.970899820 25.067142487
O 9.961453438 6.127583981 24.242616653
C 5.078097820 1.075285554 23.629352570
O 4.638346672 -0.028246092 20.891731262
C -0.275810391 2.412551403 24.750715256
C 0.385463893 5.294632912 24.325559616
C -0.571475744 5.329531670 24.658849716
H -2.083007812 3.871588230 23.925729752
C -1.200127482 3.202385187 24.073957443
H -0.783012033 3.273590803 23.060110092
H 3.888205767 2.889700890 22.420913696
O 1.965679169 3.258021832 23.638696671
H 11.036047935 4.918582439 25.380750656
C 11.346251488 2.141297579 24.026704788
H 9.486049652 2.493170500 24.084974289
H 12.444983482 6.351535320 23.690450668
H 13.290484428 -2.859978914 23.501588821
C 11.239006996 4.412937641 23.254985809
H 13.124153137 3.502538681 23.657356262
H 12.884101868 1.958240151 22.201457977
N 8.547217369 5.211231709 22.833297729
H 13.973748207 -1.285806894 24.875940323
O 3.423925638 1.515866041 21.089723587
C 5.840177059 0.256750405 21.216243744
N 10.441653252 -2.156264544 23.067907333
N 12.300718307 -1.366181612 22.287603378
C 9.900017738 0.853245676 21.418617249
H 9.498386383 1.814136982 21.037597656
H 7.066990376 -5.021582127 26.582996368
H 7.988265038 -3.392650127 27.845380783
N 11.036849976 1.248157859 22.067853928
C 9.356783867 -1.490170717 25.106275558
C 8.201459885 -5.082406998 26.559501648
H 8.698220253 -7.042823315 25.620899200
H 9.040151596 -6.198976040 23.492984772
H 6.713957787 2.875819921 29.608615875
C 5.895903111 2.506911755 30.119319916
H 5.406672478 3.096444368 30.813903809
C 5.636026382 1.295176148 29.720394135
N 6.044458389 0.442929268 29.030370712
C 11.096544266 -3.422841072 25.212802887
C 7.273610592 0.897293508 28.426742554
N 8.161242485 1.662221313 28.218647003
O 8.105010986 -0.746820450 27.574132919
C 8.554938316 -4.178391457 22.998142242
C 8.449679375 -5.274975777 23.745264053
C 9.019974709 -6.091325760 26.028129578
O 8.772107124 -5.920937061 27.289417267
N 7.639512062 4.514477253 22.398031235
C 8.907594681 0.587858379 23.197166443
C 9.608864784 -1.905453444 22.028383255
C 7.452601910 3.317163944 23.122369766
C 5.870450974 0.870106518 22.716190338
C 6.857548714 -0.843188941 18.692489624
O 7.444342136 2.719479799 24.210374832
O 6.426639080 3.453188896 23.891929626
H 10.236525536 0.309666783 20.553651810
C 11.835111618 -0.042789206 22.702341080
N 12.491426468 -0.335318506 21.403717041
H 14.772714615 -0.508802116 23.562063217
H 5.183239460 0.892317355 18.008575439
C 1.591585994 3.620566845 25.038501740
C 0.211708233 4.804172516 25.287151337
H -0.008346947 4.562101364 26.313446045
O -1.291201353 2.806277752 25.356485367
H -0.128490046 1.414304376 24.365085602
O 1.024521351 2.612373352 25.435316086
C 2.260612011 2.034321070 23.341844559
H 5.991450787 1.821704149 20.077470779
C 5.423394203 0.898505390 20.188394547
H 2.393484354 4.151004314 25.441783905
C 3.344075203 1.953449130 22.259878159
H 7.055174828 0.121258870 18.296127319
O 1.832077980 1.013419151 23.730068207
H 3.798653126 1.546712637 19.066677094
H 5.819057941 -1.034984946 18.799966812
N 6.989459515 -0.540609419 20.928779602
O 10.881102562 -4.422064304 25.584972382
H 11.330101967 -1.234155774 24.391204834
C 12.678841591 0.042736631 23.906303406
H 7.599443436 -2.807380438 25.253557205
C 8.548231125 -3.594081640 26.950250626
N 9.786759377 -2.311834335 24.199172974
H 9.548036575 -3.773945332 27.335218430
