136
stable:False satoms:85 tatoms:136 sratio:0.625
C 4.170490265 1.807927608 20.013359070
C 5.491538525 -0.197693914 20.500144958
H 3.116960049 4.071805000 24.263553619
C 2.120413542 3.630892277 23.907142639
H 7.815181255 0.233637989 18.141607285
O 1.200330019 1.595948577 23.388130188
H 3.196881294 1.872287035 19.649295807
H 5.009758949 -0.771330416 19.699047089
C 6.785167694 -0.254570395 19.875123978
H 10.875969887 -5.806395054 25.164077759
N 11.367139816 -1.179605126 23.599180222
C 12.417573929 -0.692570031 24.030551910
C 9.508861542 -2.764381647 24.646965027
C 9.477021217 -4.875983238 26.261610031
H 10.365806580 -2.410625458 25.153385162
O 8.525686264 -4.026421070 27.793756485
